"SSB_Unfished","Totbio_Unfished","SmryBio_Unfished","Recr_Unfished","SSB_Btgt","SPR_Btgt","F_Btgt","TotYield_Btgt","SSB_SPR","F_SPR","TotYield_SPR","SSB_MSY","SPR_MSY","F_MSY","TotYield_MSY","Ret_Catch_MSY","max_grad","depletion","alt_sigma_r","last_yr_early","first_yr_full","last_yr_full","first_yr_recent","max_bias_adj","params_on_bound","params_stuck_low","params_stuck_high","NatM_p_1_Fem_GP_1","L_at_Amin_Fem_GP_1","L_at_Amax_Fem_GP_1","VonBert_K_Fem_GP_1","CV_young_Fem_GP_1","CV_old_Fem_GP_1","Wtlen_1_Fem_GP_1","Wtlen_2_Fem_GP_1","Mat50._Fem_GP_1","Mat_slope_Fem_GP_1","Eggs.kg_inter_Fem_GP_1","Eggs.kg_slope_wt_Fem_GP_1","CohortGrowDev","FracFemale_GP_1","SR_LN_R0","SR_BH_steep","SR_sigmaR","SR_regime","SR_autocorr","SR_regime_BLK1repl_1980","Early_InitAge_4","Early_InitAge_3","Early_InitAge_2","Early_InitAge_1","Early_RecrDev_1981","Early_RecrDev_1982","Late_RecrDev_2019","Late_RecrDev_2020","ForeRecr_2021","Impl_err_2021","InitF_seas_2_flt_2MexCal_S2","LnQ_base_AT_Survey_4","LnQ_base_DEPM_5","LnQ_base_TEP_all_6","LnQ_base_AT_Survey_4_BLK5repl_2015","Size_inflection_MexCal_S1_1","Size_95.width_MexCal_S1_1","AgeSel_P1_MexCal_S1_1","AgeSel_P2_MexCal_S1_1","AgeSel_P3_MexCal_S1_1","AgeSel_P4_MexCal_S1_1","AgeSel_P5_MexCal_S1_1","AgeSel_P6_MexCal_S1_1","AgeSel_P7_MexCal_S1_1","AgeSel_P8_MexCal_S1_1","AgeSel_P9_MexCal_S1_1","AgeSel_P1_MexCal_S2_2","AgeSel_P2_MexCal_S2_2","AgeSel_P3_MexCal_S2_2","AgeSel_P4_MexCal_S2_2","AgeSel_P5_MexCal_S2_2","AgeSel_P6_MexCal_S2_2","AgeSel_P7_MexCal_S2_2","AgeSel_P8_MexCal_S2_2","AgeSel_P9_MexCal_S2_2","Age_inflection_PNW_3","Age_95.width_PNW_3","AgeSel_P1_AT_Survey_4","AgeSel_P2_AT_Survey_4","AgeSel_P2_MexCal_S1_1_BLK3repl_1983","AgeSel_P2_MexCal_S1_1_BLK3repl_1985","AgeSel_P2_MexCal_S1_1_BLK3repl_1987","AgeSel_P2_MexCal_S1_1_BLK3repl_1989","AgeSel_P2_MexCal_S1_1_BLK3repl_1991","AgeSel_P2_MexCal_S1_1_BLK3repl_1993","AgeSel_P2_MexCal_S1_1_BLK3repl_1995","AgeSel_P2_MexCal_S1_1_BLK3repl_1997","AgeSel_P2_MexCal_S1_1_BLK3repl_1999","AgeSel_P2_MexCal_S1_1_BLK3repl_2001","AgeSel_P2_MexCal_S1_1_BLK3repl_2003","AgeSel_P2_MexCal_S1_1_BLK3repl_2005","AgeSel_P2_MexCal_S1_1_BLK3repl_2007","AgeSel_P2_MexCal_S1_1_BLK3repl_2009","AgeSel_P2_MexCal_S1_1_BLK3repl_2011","AgeSel_P2_MexCal_S1_1_BLK3repl_2013","AgeSel_P3_MexCal_S1_1_BLK3repl_1983","AgeSel_P3_MexCal_S1_1_BLK3repl_1985","AgeSel_P3_MexCal_S1_1_BLK3repl_1987","AgeSel_P3_MexCal_S1_1_BLK3repl_1989","AgeSel_P3_MexCal_S1_1_BLK3repl_1991","AgeSel_P3_MexCal_S1_1_BLK3repl_1993","AgeSel_P3_MexCal_S1_1_BLK3repl_1995","AgeSel_P3_MexCal_S1_1_BLK3repl_1997","AgeSel_P3_MexCal_S1_1_BLK3repl_1999","AgeSel_P3_MexCal_S1_1_BLK3repl_2001","AgeSel_P3_MexCal_S1_1_BLK3repl_2003","AgeSel_P3_MexCal_S1_1_BLK3repl_2005","AgeSel_P3_MexCal_S1_1_BLK3repl_2007","AgeSel_P3_MexCal_S1_1_BLK3repl_2009","AgeSel_P3_MexCal_S1_1_BLK3repl_2011","AgeSel_P3_MexCal_S1_1_BLK3repl_2013","AgeSel_P4_MexCal_S1_1_BLK3repl_1983","AgeSel_P4_MexCal_S1_1_BLK3repl_1985","AgeSel_P4_MexCal_S1_1_BLK3repl_1987","AgeSel_P4_MexCal_S1_1_BLK3repl_1989","AgeSel_P4_MexCal_S1_1_BLK3repl_1991","AgeSel_P4_MexCal_S1_1_BLK3repl_1993","AgeSel_P4_MexCal_S1_1_BLK3repl_1995","AgeSel_P4_MexCal_S1_1_BLK3repl_1997","AgeSel_P4_MexCal_S1_1_BLK3repl_1999","AgeSel_P4_MexCal_S1_1_BLK3repl_2001","AgeSel_P4_MexCal_S1_1_BLK3repl_2003","AgeSel_P4_MexCal_S1_1_BLK3repl_2005","AgeSel_P4_MexCal_S1_1_BLK3repl_2007","AgeSel_P4_MexCal_S1_1_BLK3repl_2009","AgeSel_P4_MexCal_S1_1_BLK3repl_2011","AgeSel_P4_MexCal_S1_1_BLK3repl_2013","AgeSel_P5_MexCal_S1_1_BLK3repl_1983","AgeSel_P5_MexCal_S1_1_BLK3repl_1985","AgeSel_P5_MexCal_S1_1_BLK3repl_1987","AgeSel_P5_MexCal_S1_1_BLK3repl_1989","AgeSel_P5_MexCal_S1_1_BLK3repl_1991","AgeSel_P5_MexCal_S1_1_BLK3repl_1993","AgeSel_P5_MexCal_S1_1_BLK3repl_1995","AgeSel_P5_MexCal_S1_1_BLK3repl_1997","AgeSel_P5_MexCal_S1_1_BLK3repl_1999","AgeSel_P5_MexCal_S1_1_BLK3repl_2001","AgeSel_P5_MexCal_S1_1_BLK3repl_2003","AgeSel_P5_MexCal_S1_1_BLK3repl_2005","AgeSel_P5_MexCal_S1_1_BLK3repl_2007","AgeSel_P5_MexCal_S1_1_BLK3repl_2009","AgeSel_P5_MexCal_S1_1_BLK3repl_2011","AgeSel_P5_MexCal_S1_1_BLK3repl_2013","AgeSel_P2_MexCal_S2_2_BLK7repl_1987","AgeSel_P2_MexCal_S2_2_BLK7repl_1989","AgeSel_P2_MexCal_S2_2_BLK7repl_1991","AgeSel_P2_MexCal_S2_2_BLK7repl_1993","AgeSel_P2_MexCal_S2_2_BLK7repl_1995","AgeSel_P2_MexCal_S2_2_BLK7repl_1997","AgeSel_P2_MexCal_S2_2_BLK7repl_1999","AgeSel_P2_MexCal_S2_2_BLK7repl_2001","AgeSel_P2_MexCal_S2_2_BLK7repl_2003","AgeSel_P2_MexCal_S2_2_BLK7repl_2005","AgeSel_P2_MexCal_S2_2_BLK7repl_2007","AgeSel_P2_MexCal_S2_2_BLK7repl_2009","AgeSel_P2_MexCal_S2_2_BLK7repl_2011","AgeSel_P2_MexCal_S2_2_BLK7repl_2013","AgeSel_P3_MexCal_S2_2_BLK7repl_1987","AgeSel_P3_MexCal_S2_2_BLK7repl_1989","AgeSel_P3_MexCal_S2_2_BLK7repl_1991","AgeSel_P3_MexCal_S2_2_BLK7repl_1993","AgeSel_P3_MexCal_S2_2_BLK7repl_1995","AgeSel_P3_MexCal_S2_2_BLK7repl_1997","AgeSel_P3_MexCal_S2_2_BLK7repl_1999","AgeSel_P3_MexCal_S2_2_BLK7repl_2001","AgeSel_P3_MexCal_S2_2_BLK7repl_2003","AgeSel_P3_MexCal_S2_2_BLK7repl_2005","AgeSel_P3_MexCal_S2_2_BLK7repl_2007","AgeSel_P3_MexCal_S2_2_BLK7repl_2009","AgeSel_P3_MexCal_S2_2_BLK7repl_2011","AgeSel_P3_MexCal_S2_2_BLK7repl_2013","AgeSel_P4_MexCal_S2_2_BLK7repl_1987","AgeSel_P4_MexCal_S2_2_BLK7repl_1989","AgeSel_P4_MexCal_S2_2_BLK7repl_1991","AgeSel_P4_MexCal_S2_2_BLK7repl_1993","AgeSel_P4_MexCal_S2_2_BLK7repl_1995","AgeSel_P4_MexCal_S2_2_BLK7repl_1997","AgeSel_P4_MexCal_S2_2_BLK7repl_1999","AgeSel_P4_MexCal_S2_2_BLK7repl_2001","AgeSel_P4_MexCal_S2_2_BLK7repl_2003","AgeSel_P4_MexCal_S2_2_BLK7repl_2005","AgeSel_P4_MexCal_S2_2_BLK7repl_2007","AgeSel_P4_MexCal_S2_2_BLK7repl_2009","AgeSel_P4_MexCal_S2_2_BLK7repl_2011","AgeSel_P4_MexCal_S2_2_BLK7repl_2013","Age_inflection_PNW_3_BLK4repl_1999","Age_inflection_PNW_3_BLK4repl_2001","Age_inflection_PNW_3_BLK4repl_2003","Age_inflection_PNW_3_BLK4repl_2005","Age_inflection_PNW_3_BLK4repl_2007","Age_inflection_PNW_3_BLK4repl_2009","Age_inflection_PNW_3_BLK4repl_2011","Age_inflection_PNW_3_BLK4repl_2013","AgeSel_P2_AT_Survey_4_BLK2repl_2012","AgeSel_P2_AT_Survey_4_BLK2repl_2013","AgeSel_P2_AT_Survey_4_BLK2repl_2014","AgeSel_P2_AT_Survey_4_BLK2repl_2015","AgeSel_P2_AT_Survey_4_BLK2repl_2016","AgeSel_P2_AT_Survey_4_BLK2repl_2017","AgeSel_P2_AT_Survey_4_BLK2repl_2018","AgeSel_P2_AT_Survey_4_BLK2repl_2019","dead.B.._1","dead.B.._2","dead.B.._3","NLL_TOTAL","NLL_Catch","NLL_Equil_catch","NLL_Survey","NLL_Length_comp","NLL_Age_comp","NLL_Recruitment","NLL_InitEQ_Regime","NLL_Forecast_Recruitment","NLL_Parm_priors","NLL_Parm_softbounds","NLL_Parm_devs","NLL_Crash_Pen","Curr_Var_Adj_lcomp_flt_1_MexCal_S1","Curr_Var_Adj_lcomp_flt_2_MexCal_S2","Curr_Var_Adj_lcomp_flt_3_PNW","Curr_Var_Adj_lcomp_flt_4_AT_Survey","Curr_Var_Adj_agecomp_flt_1_MexCal_S1","Curr_Var_Adj_agecomp_flt_2_MexCal_S2","Curr_Var_Adj_agecomp_flt_3_PNW","Curr_Var_Adj_agecomp_flt_4_AT_Survey","version","RunTime","model_run","hessian","Niterations","ForeRecr_2020","Impl_err_2020","L_at_Amax_Fem_GP_1_dev_se","L_at_Amax_Fem_GP_1_dev_autocorr","CohortGrowDev_dev_se","CohortGrowDev_dev_autocorr","Late_RecrDev_2021","ForeRecr_2022","Impl_err_2022","AgeSel_P2_MexCal_S2_2_BLK7add_1987","AgeSel_P2_MexCal_S2_2_BLK7add_1989","AgeSel_P2_MexCal_S2_2_BLK7add_1991","AgeSel_P2_MexCal_S2_2_BLK7add_1993","AgeSel_P2_MexCal_S2_2_BLK7add_1995","AgeSel_P2_MexCal_S2_2_BLK7add_1997","AgeSel_P2_MexCal_S2_2_BLK7add_1999","AgeSel_P2_MexCal_S2_2_BLK7add_2001","AgeSel_P2_MexCal_S2_2_BLK7add_2003","AgeSel_P2_MexCal_S2_2_BLK7add_2005","AgeSel_P2_MexCal_S2_2_BLK7add_2007","AgeSel_P2_MexCal_S2_2_BLK7add_2009","AgeSel_P2_MexCal_S2_2_BLK7add_2011","AgeSel_P2_MexCal_S2_2_BLK7add_2013","AgeSel_P3_MexCal_S2_2_BLK7add_1987","AgeSel_P3_MexCal_S2_2_BLK7add_1989","AgeSel_P3_MexCal_S2_2_BLK7add_1991","AgeSel_P3_MexCal_S2_2_BLK7add_1993","AgeSel_P3_MexCal_S2_2_BLK7add_1995","AgeSel_P3_MexCal_S2_2_BLK7add_1997","AgeSel_P3_MexCal_S2_2_BLK7add_1999","AgeSel_P3_MexCal_S2_2_BLK7add_2001","AgeSel_P3_MexCal_S2_2_BLK7add_2003","AgeSel_P3_MexCal_S2_2_BLK7add_2005","AgeSel_P3_MexCal_S2_2_BLK7add_2007","AgeSel_P3_MexCal_S2_2_BLK7add_2009","AgeSel_P3_MexCal_S2_2_BLK7add_2011","AgeSel_P3_MexCal_S2_2_BLK7add_2013","AgeSel_P4_MexCal_S2_2_BLK7add_1987","AgeSel_P4_MexCal_S2_2_BLK7add_1989","AgeSel_P4_MexCal_S2_2_BLK7add_1991","AgeSel_P4_MexCal_S2_2_BLK7add_1993","AgeSel_P4_MexCal_S2_2_BLK7add_1995","AgeSel_P4_MexCal_S2_2_BLK7add_1997","AgeSel_P4_MexCal_S2_2_BLK7add_1999","AgeSel_P4_MexCal_S2_2_BLK7add_2001","AgeSel_P4_MexCal_S2_2_BLK7add_2003","AgeSel_P4_MexCal_S2_2_BLK7add_2005","AgeSel_P4_MexCal_S2_2_BLK7add_2007","AgeSel_P4_MexCal_S2_2_BLK7add_2009","AgeSel_P4_MexCal_S2_2_BLK7add_2011","AgeSel_P4_MexCal_S2_2_BLK7add_2013","L_at_Amax_Fem_GP_1_DEVmult_1982","L_at_Amax_Fem_GP_1_DEVmult_1983","L_at_Amax_Fem_GP_1_DEVmult_1984","L_at_Amax_Fem_GP_1_DEVmult_1985","L_at_Amax_Fem_GP_1_DEVmult_1986","L_at_Amax_Fem_GP_1_DEVmult_1987","L_at_Amax_Fem_GP_1_DEVmult_1988","L_at_Amax_Fem_GP_1_DEVmult_1989","L_at_Amax_Fem_GP_1_DEVmult_1990","L_at_Amax_Fem_GP_1_DEVmult_1991","L_at_Amax_Fem_GP_1_DEVmult_1992","L_at_Amax_Fem_GP_1_DEVmult_1993","L_at_Amax_Fem_GP_1_DEVmult_1994","L_at_Amax_Fem_GP_1_DEVmult_1995","L_at_Amax_Fem_GP_1_DEVmult_1996","L_at_Amax_Fem_GP_1_DEVmult_1997","L_at_Amax_Fem_GP_1_DEVmult_1998","L_at_Amax_Fem_GP_1_DEVmult_1999","L_at_Amax_Fem_GP_1_DEVmult_2000","L_at_Amax_Fem_GP_1_DEVmult_2001","L_at_Amax_Fem_GP_1_DEVmult_2002","L_at_Amax_Fem_GP_1_DEVmult_2003","L_at_Amax_Fem_GP_1_DEVmult_2004","L_at_Amax_Fem_GP_1_DEVmult_2005","L_at_Amax_Fem_GP_1_DEVmult_2006","L_at_Amax_Fem_GP_1_DEVmult_2007","L_at_Amax_Fem_GP_1_DEVmult_2008","L_at_Amax_Fem_GP_1_DEVmult_2009","L_at_Amax_Fem_GP_1_DEVmult_2010","L_at_Amax_Fem_GP_1_DEVmult_2011","L_at_Amax_Fem_GP_1_DEVmult_2012","L_at_Amax_Fem_GP_1_DEVmult_2013","L_at_Amax_Fem_GP_1_DEVmult_2014","L_at_Amax_Fem_GP_1_DEVmult_2015","L_at_Amax_Fem_GP_1_DEVmult_2016","L_at_Amax_Fem_GP_1_DEVmult_2017","L_at_Amax_Fem_GP_1_DEVmult_2018","L_at_Amax_Fem_GP_1_DEVmult_2019","CohortGrowDev_DEVmult_1982","CohortGrowDev_DEVmult_1983","CohortGrowDev_DEVmult_1984","CohortGrowDev_DEVmult_1985","CohortGrowDev_DEVmult_1986","CohortGrowDev_DEVmult_1987","CohortGrowDev_DEVmult_1988","CohortGrowDev_DEVmult_1989","CohortGrowDev_DEVmult_1990","CohortGrowDev_DEVmult_1991","CohortGrowDev_DEVmult_1992","CohortGrowDev_DEVmult_1993","CohortGrowDev_DEVmult_1994","CohortGrowDev_DEVmult_1995","CohortGrowDev_DEVmult_1996","CohortGrowDev_DEVmult_1997","CohortGrowDev_DEVmult_1998","CohortGrowDev_DEVmult_1999","CohortGrowDev_DEVmult_2000","CohortGrowDev_DEVmult_2001","CohortGrowDev_DEVmult_2002","CohortGrowDev_DEVmult_2003","CohortGrowDev_DEVmult_2004","CohortGrowDev_DEVmult_2005","CohortGrowDev_DEVmult_2006","CohortGrowDev_DEVmult_2007","CohortGrowDev_DEVmult_2008","CohortGrowDev_DEVmult_2009","CohortGrowDev_DEVmult_2010","CohortGrowDev_DEVmult_2011","CohortGrowDev_DEVmult_2012","CohortGrowDev_DEVmult_2013","CohortGrowDev_DEVmult_2014","CohortGrowDev_DEVmult_2015","CohortGrowDev_DEVmult_2016","CohortGrowDev_DEVmult_2017","CohortGrowDev_DEVmult_2018","CohortGrowDev_DEVmult_2019","iteration","scenario"
399220,513009,495036,5175930,159688,0.4,0.589712,116187,159688,0.589712,116187,114450,0.286684,0.898178,128447,128447,NA,0.190123490807074,1.35513974025864,1976.1,1984.2,2016.9,2017.4,0.9365,NA,NA,NA,0.585,9.90894,22.6759,0.551076,0.196006,0.0594827,7.5242e-06,3.2332,15.44,-0.89252,1,0,1,0.5,15.4595,1,1,0,0,-4.28494,-0.000134673,0.230658,-1.54567,-1.06841,-2.64662,-1.64813,-0.00602276,0,0,0,17.4177,0,-1.83,-0.59,-0.311,13.3342,1.95457,0.499971,0.616319,8.65606,2.24444,-0.421197,0.167441,-0.407426,-1.97459,-4.15777,1.99999,13.5742,1.63222,1.29988,-0.798383,0.619775,-1.00927,0.673827,-2.47839,9.69402,1.44857,0,1.74111,5.21648,5.37118,6.31843,4.55249,0.791323,6.24674,-3.00942,-1.02801,-4.91821,-3.17254,-2.22474,-2.83438,-3.02873,6.98633,4.05989,-3.87835,-0.194793,0.615257,-0.668914,-1.89046,7.55109,0.0470962,1.78617,-0.125525,0.713589,-0.818713,-1.2777,-0.488348,0.959796,0.254562,0.317797,0.444746,-6.79839,-5.34667,-0.242759,3.19438,-0.349871,2.2191,1.50095,-1.22215,-0.337708,0.100125,-0.311933,-1.50517,-2.78163,-1.49279,1.06231,-0.208509,-0.572079,-2.25933,-0.690671,-0.702032,1.65323,-8.32961,-2.3113,-0.0806157,-1.35111,-1.37321,-1.33292,1.58592,-0.662157,-8.96866,-1.83129,1.9574,11.9742,2.08486,0.278696,0.887594,-0.456926,0.478246,-0.732526,-1.4775,0.806813,-0.562188,-0.744968,-0.230354,-2.23366,0.450429,1.57193,-0.989928,-0.0286221,-0.345187,0.50729,-0.0701605,0.0370429,-0.263314,-1.25241,-0.976593,-1.66515,-2.27561,1.28632,0.32779,1.09488,0.870846,1.59213,-0.222379,-0.543075,-0.0855625,-1.67435,-1.71374,-0.0482046,-0.461021,-0.665008,0.478513,0.334949,-0.698831,2.43991,2.76318,1.9419,3.06447,3.38689,4.05659,2.77977,3.50464,7.28206,7.41699,1.15843,0,8.12208,0,0.783217,10.0045,0,30866.1,21.3083,2760.97,0.0321783,0,-23.4389,1568.56,1177.01,38.7895,0,1.81368e-05,0,0.0223061,0,0,1,1,1,1,1,1,1,1,"3.30.16.00;_2020_09_03;_safe;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.2",2.05,"researchOM_constantgrowthEM_EM_2020",FALSE,1345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"researchModel"
