"Value.SSB","Value.Recr","Value.SPRratio","Value.F","Value.Bratio","Value.ForeCatch","Value.OFLCatch","Value.lnSPB","year","model_run","iteration","scenario"
958.886,354563,NA,NA,NA,NA,NA,6.86577,1981,"constGrowth_test2_OM",1,"constGrowth"
2206.04,635998,NA,NA,NA,NA,NA,NA,1982,"constGrowth_test2_OM",1,"constGrowth"
7233.05,781453,NA,NA,NA,NA,NA,NA,1983,"constGrowth_test2_OM",1,"constGrowth"
18123.6,844301,NA,NA,NA,NA,NA,NA,1984,"constGrowth_test2_OM",1,"constGrowth"
28289.4,2102080,NA,NA,NA,NA,NA,NA,1985,"constGrowth_test2_OM",1,"constGrowth"
40948.3,1586280,NA,NA,NA,NA,NA,NA,1986,"constGrowth_test2_OM",1,"constGrowth"
65551.6,3366990,NA,NA,NA,NA,NA,NA,1987,"constGrowth_test2_OM",1,"constGrowth"
88395.3,1291460,NA,NA,NA,NA,NA,NA,1988,"constGrowth_test2_OM",1,"constGrowth"
120912,2850160,NA,NA,NA,NA,NA,NA,1989,"constGrowth_test2_OM",1,"constGrowth"
129807,4188030,NA,NA,NA,NA,NA,NA,1990,"constGrowth_test2_OM",1,"constGrowth"
117820,3629960,NA,NA,NA,NA,NA,NA,1991,"constGrowth_test2_OM",1,"constGrowth"
128041,7929070,NA,NA,NA,NA,NA,NA,1992,"constGrowth_test2_OM",1,"constGrowth"
168304,21805200,NA,NA,NA,NA,NA,NA,1993,"constGrowth_test2_OM",1,"constGrowth"
266790,11526700,NA,NA,NA,NA,NA,NA,1994,"constGrowth_test2_OM",1,"constGrowth"
549110,12193000,NA,NA,NA,NA,NA,NA,1995,"constGrowth_test2_OM",1,"constGrowth"
763343,21880500,NA,NA,NA,NA,NA,NA,1996,"constGrowth_test2_OM",1,"constGrowth"
844540,22086000,NA,NA,NA,NA,NA,NA,1997,"constGrowth_test2_OM",1,"constGrowth"
1002940,4998110,NA,NA,NA,NA,NA,NA,1998,"constGrowth_test2_OM",1,"constGrowth"
1175100,4277360,NA,NA,NA,NA,NA,NA,1999,"constGrowth_test2_OM",1,"constGrowth"
1051460,7589530,NA,NA,NA,NA,NA,NA,2000,"constGrowth_test2_OM",1,"constGrowth"
786732,527913,NA,NA,NA,NA,NA,13.5756,2001,"constGrowth_test2_OM",1,"constGrowth"
584795,28153000,NA,NA,NA,NA,NA,NA,2002,"constGrowth_test2_OM",1,"constGrowth"
398038,17863400,NA,NA,NA,NA,NA,NA,2003,"constGrowth_test2_OM",1,"constGrowth"
600956,19932300,NA,NA,NA,NA,NA,NA,2004,"constGrowth_test2_OM",1,"constGrowth"
877044,6566940,NA,NA,NA,NA,NA,NA,2005,"constGrowth_test2_OM",1,"constGrowth"
1050490,7785500,NA,NA,NA,NA,NA,NA,2006,"constGrowth_test2_OM",1,"constGrowth"
936666,3353540,NA,NA,NA,NA,NA,NA,2007,"constGrowth_test2_OM",1,"constGrowth"
739976,6635550,NA,NA,NA,NA,NA,NA,2008,"constGrowth_test2_OM",1,"constGrowth"
531477,6274340,NA,NA,NA,NA,NA,NA,2009,"constGrowth_test2_OM",1,"constGrowth"
399426,330553,NA,NA,NA,NA,NA,NA,2010,"constGrowth_test2_OM",1,"constGrowth"
338590,148125,NA,NA,NA,NA,NA,NA,2011,"constGrowth_test2_OM",1,"constGrowth"
197285,241572,NA,NA,NA,NA,NA,NA,2012,"constGrowth_test2_OM",1,"constGrowth"
84040.8,672769,NA,NA,NA,NA,NA,NA,2013,"constGrowth_test2_OM",1,"constGrowth"
39881.5,998840,NA,NA,NA,NA,NA,NA,2014,"constGrowth_test2_OM",1,"constGrowth"
35201.2,702711,NA,NA,NA,NA,NA,NA,2015,"constGrowth_test2_OM",1,"constGrowth"
43924.2,937833,NA,NA,NA,NA,NA,NA,2016,"constGrowth_test2_OM",1,"constGrowth"
46469.2,408054,NA,NA,NA,NA,NA,NA,2017,"constGrowth_test2_OM",1,"constGrowth"
49740.9,4276580,NA,NA,NA,NA,NA,NA,2018,"constGrowth_test2_OM",1,"constGrowth"
44370.9,4785510,NA,NA,NA,NA,NA,NA,2019,"constGrowth_test2_OM",1,"constGrowth"
89393.8,621416,NA,NA,NA,NA,NA,NA,2020,"constGrowth_test2_OM",1,"constGrowth"
158865,4719420,0.590603,0.175177,0.421382,NA,NA,11.9758,2021,"constGrowth_test2_OM",1,"constGrowth"
155867,4785510,NA,NA,NA,66995.1,136263,NA,2022,"constGrowth_test2_OM",1,"constGrowth"
323.736,164892,0.39606,0.197861,0.000809655,NA,NA,5.77993,1981,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1022.24,543261,0.603702,0.452238,0.0025566,NA,NA,NA,1982,"constGrowthSelfTest_EM_2020",1,"constGrowth"
3570.97,1071270,0.208225,0.100997,0.00893091,NA,NA,NA,1983,"constGrowthSelfTest_EM_2020",1,"constGrowth"
12699.6,835592,0.444434,0.266715,0.0317614,NA,NA,NA,1984,"constGrowthSelfTest_EM_2020",1,"constGrowth"
27464.9,3225280,0.120837,0.060052,0.0686891,NA,NA,NA,1985,"constGrowthSelfTest_EM_2020",1,"constGrowth"
44627.2,3843040,0.102349,0.058177,0.111612,NA,NA,NA,1986,"constGrowthSelfTest_EM_2020",1,"constGrowth"
87554.5,3406760,0.109426,0.0609389,0.218972,NA,NA,NA,1987,"constGrowthSelfTest_EM_2020",1,"constGrowth"
147795,744756,0.050624,0.0296567,0.369631,NA,NA,NA,1988,"constGrowthSelfTest_EM_2020",1,"constGrowth"
187734,2314270,0.146434,0.0723628,0.469519,NA,NA,NA,1989,"constGrowthSelfTest_EM_2020",1,"constGrowth"
171143,3833040,0.249913,0.108816,0.428025,NA,NA,NA,1990,"constGrowthSelfTest_EM_2020",1,"constGrowth"
132033,4043280,0.293379,0.208226,0.330211,NA,NA,NA,1991,"constGrowthSelfTest_EM_2020",1,"constGrowth"
125355,7564210,0.489121,0.418075,0.313511,NA,NA,NA,1992,"constGrowthSelfTest_EM_2020",1,"constGrowth"
169069,17714300,0.111405,0.0676186,0.422836,NA,NA,NA,1993,"constGrowthSelfTest_EM_2020",1,"constGrowth"
270315,10604100,0.24857,0.166298,0.676051,NA,NA,NA,1994,"constGrowthSelfTest_EM_2020",1,"constGrowth"
495877,13154400,0.122629,0.0589341,1.24018,NA,NA,NA,1995,"constGrowthSelfTest_EM_2020",1,"constGrowth"
666747,19992800,0.0886935,0.0429885,1.66752,NA,NA,NA,1996,"constGrowthSelfTest_EM_2020",1,"constGrowth"
778171,18610800,0.0927495,0.0442545,1.94619,NA,NA,NA,1997,"constGrowthSelfTest_EM_2020",1,"constGrowth"
945364,6117760,0.160647,0.0787918,2.36433,NA,NA,NA,1998,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1069610,5885680,0.137194,0.0625634,2.67507,NA,NA,NA,1999,"constGrowthSelfTest_EM_2020",1,"constGrowth"
956652,6979890,0.163961,0.0713326,2.39256,NA,NA,13.7712,2000,"constGrowthSelfTest_EM_2020",1,"constGrowth"
759616,876497,0.257738,0.0900563,1.89978,NA,NA,NA,2001,"constGrowthSelfTest_EM_2020",1,"constGrowth"
584944,32112100,0.404437,0.125843,1.46293,NA,NA,NA,2002,"constGrowthSelfTest_EM_2020",1,"constGrowth"
419137,21521900,0.375083,0.149141,1.04825,NA,NA,NA,2003,"constGrowthSelfTest_EM_2020",1,"constGrowth"
692040,18235300,0.250327,0.10761,1.73078,NA,NA,NA,2004,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1027810,9096530,0.258369,0.084048,2.57053,NA,NA,NA,2005,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1174850,4686880,0.20089,0.0764089,2.93828,NA,NA,NA,2006,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1042610,2647720,0.300447,0.112013,2.60754,NA,NA,NA,2007,"constGrowthSelfTest_EM_2020",1,"constGrowth"
789062,4233000,0.365881,0.118517,1.97343,NA,NA,NA,2008,"constGrowthSelfTest_EM_2020",1,"constGrowth"
528415,6075120,0.369971,0.141486,1.32155,NA,NA,NA,2009,"constGrowthSelfTest_EM_2020",1,"constGrowth"
350304,474393,0.350808,0.203401,0.876102,NA,NA,NA,2010,"constGrowthSelfTest_EM_2020",1,"constGrowth"
275527,204841,0.463796,0.250459,0.689086,NA,NA,NA,2011,"constGrowthSelfTest_EM_2020",1,"constGrowth"
147544,214018,0.51879,0.437048,0.369005,NA,NA,NA,2012,"constGrowthSelfTest_EM_2020",1,"constGrowth"
53788,428719,0.520955,0.566116,0.134522,NA,NA,NA,2013,"constGrowthSelfTest_EM_2020",1,"constGrowth"
22262.7,1090270,0.405651,0.486837,0.0556784,NA,NA,NA,2014,"constGrowthSelfTest_EM_2020",1,"constGrowth"
21763.7,807603,0.0261371,0.0110263,0.0544306,NA,NA,NA,2015,"constGrowthSelfTest_EM_2020",1,"constGrowth"
34742.4,1380410,0.342043,0.19381,0.0868898,NA,NA,NA,2016,"constGrowthSelfTest_EM_2020",1,"constGrowth"
42926.1,733507,0.231366,0.139626,0.107357,NA,NA,NA,2017,"constGrowthSelfTest_EM_2020",1,"constGrowth"
55296.7,3732510,0.299859,0.195289,0.138296,NA,NA,NA,2018,"constGrowthSelfTest_EM_2020",1,"constGrowth"
58428.7,5019940,0.279269,0.198897,0.146129,NA,NA,NA,2019,"constGrowthSelfTest_EM_2020",1,"constGrowth"
97980.3,5033330,0.367585,0.20722,0.245046,NA,NA,11.4925,2020,"constGrowthSelfTest_EM_2020",1,"constGrowth"
164974,5033330,0.55703,0.538245,0.412595,97115,114680,NA,2021,"constGrowthSelfTest_EM_2020",1,"constGrowth"
346.793,170514,0.32338,0.177617,0.000849425,NA,NA,5.84873,1981,"constGrowthSelfTest_EM_init",1,"constGrowth"
1009.72,569674,0.599985,0.458866,0.00247318,NA,NA,NA,1982,"constGrowthSelfTest_EM_init",1,"constGrowth"
3642.74,1095590,0.205494,0.0974658,0.00892243,NA,NA,NA,1983,"constGrowthSelfTest_EM_init",1,"constGrowth"
13218,844633,0.432122,0.250749,0.0323759,NA,NA,NA,1984,"constGrowthSelfTest_EM_init",1,"constGrowth"
28472.6,3442570,0.114041,0.0567796,0.0697399,NA,NA,NA,1985,"constGrowthSelfTest_EM_init",1,"constGrowth"
45986.8,4351420,0.0987034,0.0554945,0.112639,NA,NA,NA,1986,"constGrowthSelfTest_EM_init",1,"constGrowth"
92245.4,4021210,0.105649,0.05682,0.225943,NA,NA,NA,1987,"constGrowthSelfTest_EM_init",1,"constGrowth"
161120,874078,0.0462031,0.0266709,0.394643,NA,NA,NA,1988,"constGrowthSelfTest_EM_init",1,"constGrowth"
211528,2343180,0.132341,0.0630753,0.51811,NA,NA,NA,1989,"constGrowthSelfTest_EM_init",1,"constGrowth"
196761,3850980,0.217287,0.0930246,0.481941,NA,NA,NA,1990,"constGrowthSelfTest_EM_init",1,"constGrowth"
152261,3980650,0.300467,0.180023,0.372944,NA,NA,NA,1991,"constGrowthSelfTest_EM_init",1,"constGrowth"
138975,7629000,0.481769,0.374503,0.340402,NA,NA,NA,1992,"constGrowthSelfTest_EM_init",1,"constGrowth"
176682,17576100,0.10839,0.0631915,0.432761,NA,NA,NA,1993,"constGrowthSelfTest_EM_init",1,"constGrowth"
275340,10503200,0.245192,0.159612,0.67441,NA,NA,NA,1994,"constGrowthSelfTest_EM_init",1,"constGrowth"
497556,13099800,0.121906,0.0575109,1.2187,NA,NA,NA,1995,"constGrowthSelfTest_EM_init",1,"constGrowth"
664770,20018100,0.0879413,0.0422096,1.62827,NA,NA,NA,1996,"constGrowthSelfTest_EM_init",1,"constGrowth"
774755,18785100,0.092172,0.0435267,1.89766,NA,NA,NA,1997,"constGrowthSelfTest_EM_init",1,"constGrowth"
942896,5986650,0.158124,0.0773612,2.3095,NA,NA,NA,1998,"constGrowthSelfTest_EM_init",1,"constGrowth"
1070500,5825520,0.137621,0.0611914,2.62205,NA,NA,NA,1999,"constGrowthSelfTest_EM_init",1,"constGrowth"
957123,7045770,0.16364,0.0698281,2.34435,NA,NA,13.7717,2000,"constGrowthSelfTest_EM_init",1,"constGrowth"
758317,864512,0.25748,0.0883327,1.8574,NA,NA,NA,2001,"constGrowthSelfTest_EM_init",1,"constGrowth"
584127,32148500,0.40394,0.123297,1.43074,NA,NA,NA,2002,"constGrowthSelfTest_EM_init",1,"constGrowth"
419318,21579300,0.378002,0.14614,1.02707,NA,NA,NA,2003,"constGrowthSelfTest_EM_init",1,"constGrowth"
693436,18265600,0.249671,0.105209,1.69848,NA,NA,NA,2004,"constGrowthSelfTest_EM_init",1,"constGrowth"
1030020,8999780,0.258286,0.0821282,2.5229,NA,NA,NA,2005,"constGrowthSelfTest_EM_init",1,"constGrowth"
1177410,4714140,0.202931,0.0746514,2.8839,NA,NA,NA,2006,"constGrowthSelfTest_EM_init",1,"constGrowth"
1043240,2690410,0.300168,0.109619,2.55529,NA,NA,NA,2007,"constGrowthSelfTest_EM_init",1,"constGrowth"
788907,4220550,0.36625,0.116047,1.93233,NA,NA,NA,2008,"constGrowthSelfTest_EM_init",1,"constGrowth"
528899,6047650,0.368,0.138403,1.29547,NA,NA,NA,2009,"constGrowthSelfTest_EM_init",1,"constGrowth"
350946,468312,0.349863,0.198882,0.859598,NA,NA,NA,2010,"constGrowthSelfTest_EM_init",1,"constGrowth"
275565,203844,0.462195,0.245184,0.674962,NA,NA,NA,2011,"constGrowthSelfTest_EM_init",1,"constGrowth"
147106,215323,0.519276,0.42862,0.360316,NA,NA,NA,2012,"constGrowthSelfTest_EM_init",1,"constGrowth"
53315.2,432972,0.522373,0.556627,0.130589,NA,NA,NA,2013,"constGrowthSelfTest_EM_init",1,"constGrowth"
21939.5,1087320,0.407615,0.480901,0.0537379,NA,NA,NA,2014,"constGrowthSelfTest_EM_init",1,"constGrowth"
21645.7,823808,0.026778,0.0108641,0.0530183,NA,NA,NA,2015,"constGrowthSelfTest_EM_init",1,"constGrowth"
34716.1,1401070,0.343505,0.190106,0.0850326,NA,NA,NA,2016,"constGrowthSelfTest_EM_init",1,"constGrowth"
43131.8,740265,0.229748,0.136055,0.105646,NA,NA,NA,2017,"constGrowthSelfTest_EM_init",1,"constGrowth"
55886.6,4468600,0.297015,0.18918,0.136887,NA,NA,NA,2018,"constGrowthSelfTest_EM_init",1,"constGrowth"
59857.3,5137820,0.27646,0.192255,0.146613,NA,NA,10.9997,2019,"constGrowthSelfTest_EM_init",1,"constGrowth"
