"Value.SSB","Value.Recr","Value.SPRratio","Value.F","Value.Bratio","Value.ForeCatch","Value.OFLCatch","Value.lnSPB","year","model_run","iteration","scenario"
109704,5137820,0.528348,0.404876,0.268707,49841,68646.6,NA,2020,"constGrowthSelfTest_EM_init",1,"constGrowth"
958.886,354563,NA,NA,NA,NA,NA,6.86577,1981,"constGrowth_test2_OM",2,"constGrowth"
2206.04,635998,NA,NA,NA,NA,NA,NA,1982,"constGrowth_test2_OM",2,"constGrowth"
7233.05,781453,NA,NA,NA,NA,NA,NA,1983,"constGrowth_test2_OM",2,"constGrowth"
18123.6,844301,NA,NA,NA,NA,NA,NA,1984,"constGrowth_test2_OM",2,"constGrowth"
28289.4,2102080,NA,NA,NA,NA,NA,NA,1985,"constGrowth_test2_OM",2,"constGrowth"
40948.3,1586280,NA,NA,NA,NA,NA,NA,1986,"constGrowth_test2_OM",2,"constGrowth"
65551.6,3366990,NA,NA,NA,NA,NA,NA,1987,"constGrowth_test2_OM",2,"constGrowth"
88395.3,1291460,NA,NA,NA,NA,NA,NA,1988,"constGrowth_test2_OM",2,"constGrowth"
120912,2850160,NA,NA,NA,NA,NA,NA,1989,"constGrowth_test2_OM",2,"constGrowth"
129807,4188030,NA,NA,NA,NA,NA,NA,1990,"constGrowth_test2_OM",2,"constGrowth"
117820,3629960,NA,NA,NA,NA,NA,NA,1991,"constGrowth_test2_OM",2,"constGrowth"
128041,7929070,NA,NA,NA,NA,NA,NA,1992,"constGrowth_test2_OM",2,"constGrowth"
168304,21805200,NA,NA,NA,NA,NA,NA,1993,"constGrowth_test2_OM",2,"constGrowth"
266790,11526700,NA,NA,NA,NA,NA,NA,1994,"constGrowth_test2_OM",2,"constGrowth"
549110,12193000,NA,NA,NA,NA,NA,NA,1995,"constGrowth_test2_OM",2,"constGrowth"
763343,21880500,NA,NA,NA,NA,NA,NA,1996,"constGrowth_test2_OM",2,"constGrowth"
844540,22086000,NA,NA,NA,NA,NA,NA,1997,"constGrowth_test2_OM",2,"constGrowth"
1002940,4998110,NA,NA,NA,NA,NA,NA,1998,"constGrowth_test2_OM",2,"constGrowth"
1175100,4277360,NA,NA,NA,NA,NA,NA,1999,"constGrowth_test2_OM",2,"constGrowth"
1051460,7589530,NA,NA,NA,NA,NA,NA,2000,"constGrowth_test2_OM",2,"constGrowth"
786732,527913,NA,NA,NA,NA,NA,13.5756,2001,"constGrowth_test2_OM",2,"constGrowth"
584795,28153000,NA,NA,NA,NA,NA,NA,2002,"constGrowth_test2_OM",2,"constGrowth"
398038,17863400,NA,NA,NA,NA,NA,NA,2003,"constGrowth_test2_OM",2,"constGrowth"
600956,19932300,NA,NA,NA,NA,NA,NA,2004,"constGrowth_test2_OM",2,"constGrowth"
877044,6566940,NA,NA,NA,NA,NA,NA,2005,"constGrowth_test2_OM",2,"constGrowth"
1050490,7785500,NA,NA,NA,NA,NA,NA,2006,"constGrowth_test2_OM",2,"constGrowth"
936666,3353540,NA,NA,NA,NA,NA,NA,2007,"constGrowth_test2_OM",2,"constGrowth"
739976,6635550,NA,NA,NA,NA,NA,NA,2008,"constGrowth_test2_OM",2,"constGrowth"
531477,6274340,NA,NA,NA,NA,NA,NA,2009,"constGrowth_test2_OM",2,"constGrowth"
399426,330553,NA,NA,NA,NA,NA,NA,2010,"constGrowth_test2_OM",2,"constGrowth"
338590,148125,NA,NA,NA,NA,NA,NA,2011,"constGrowth_test2_OM",2,"constGrowth"
197285,241572,NA,NA,NA,NA,NA,NA,2012,"constGrowth_test2_OM",2,"constGrowth"
84040.8,672769,NA,NA,NA,NA,NA,NA,2013,"constGrowth_test2_OM",2,"constGrowth"
39881.5,998840,NA,NA,NA,NA,NA,NA,2014,"constGrowth_test2_OM",2,"constGrowth"
35201.2,702711,NA,NA,NA,NA,NA,NA,2015,"constGrowth_test2_OM",2,"constGrowth"
43924.2,937833,NA,NA,NA,NA,NA,NA,2016,"constGrowth_test2_OM",2,"constGrowth"
46469.2,408054,NA,NA,NA,NA,NA,NA,2017,"constGrowth_test2_OM",2,"constGrowth"
49740.9,4276580,NA,NA,NA,NA,NA,NA,2018,"constGrowth_test2_OM",2,"constGrowth"
44370.9,4785510,NA,NA,NA,NA,NA,NA,2019,"constGrowth_test2_OM",2,"constGrowth"
88885,4719420,NA,NA,NA,NA,NA,NA,2020,"constGrowth_test2_OM",2,"constGrowth"
158388,621416,0.568056,0.184904,0.420117,NA,NA,11.9728,2021,"constGrowth_test2_OM",2,"constGrowth"
211595,4785510,NA,NA,NA,72773.9,169086,NA,2022,"constGrowth_test2_OM",2,"constGrowth"
339.64,201338,0.393312,0.183688,0.000834257,NA,NA,5.82789,1981,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1021.85,553934,0.596647,0.457187,0.00250998,NA,NA,NA,1982,"constGrowthSelfTest_EM_2020",2,"constGrowth"
3998.22,1311570,0.225122,0.0870014,0.00982084,NA,NA,NA,1983,"constGrowthSelfTest_EM_2020",2,"constGrowth"
13584.5,732553,0.422729,0.249351,0.0333676,NA,NA,NA,1984,"constGrowthSelfTest_EM_2020",2,"constGrowth"
31530.5,2664970,0.108062,0.0515716,0.0774485,NA,NA,NA,1985,"constGrowthSelfTest_EM_2020",2,"constGrowth"
47921.2,2370730,0.0905511,0.0529264,0.117709,NA,NA,NA,1986,"constGrowthSelfTest_EM_2020",2,"constGrowth"
79569.2,3203310,0.11779,0.0656941,0.195446,NA,NA,NA,1987,"constGrowthSelfTest_EM_2020",2,"constGrowth"
114773,738384,0.0655553,0.0379734,0.281918,NA,NA,NA,1988,"constGrowthSelfTest_EM_2020",2,"constGrowth"
145391,2788980,0.168461,0.0908923,0.357125,NA,NA,NA,1989,"constGrowthSelfTest_EM_2020",2,"constGrowth"
137652,3218300,0.270318,0.133158,0.338115,NA,NA,NA,1990,"constGrowthSelfTest_EM_2020",2,"constGrowth"
115650,3659740,0.550525,0.22963,0.284071,NA,NA,NA,1991,"constGrowthSelfTest_EM_2020",2,"constGrowth"
110424,6722930,0.585243,0.456526,0.271234,NA,NA,NA,1992,"constGrowthSelfTest_EM_2020",2,"constGrowth"
145191,16388500,0.128756,0.0775319,0.356632,NA,NA,NA,1993,"constGrowthSelfTest_EM_2020",2,"constGrowth"
233845,11234800,0.282445,0.189282,0.574393,NA,NA,NA,1994,"constGrowthSelfTest_EM_2020",2,"constGrowth"
441650,13489800,0.138818,0.0656499,1.08483,NA,NA,NA,1995,"constGrowthSelfTest_EM_2020",2,"constGrowth"
624690,19956700,0.0958741,0.0452675,1.53443,NA,NA,NA,1996,"constGrowthSelfTest_EM_2020",2,"constGrowth"
758304,18518400,0.0898918,0.0448665,1.86262,NA,NA,NA,1997,"constGrowthSelfTest_EM_2020",2,"constGrowth"
936696,5688960,0.151079,0.0786852,2.30081,NA,NA,NA,1998,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1065970,5984680,0.148378,0.062121,2.61833,NA,NA,NA,1999,"constGrowthSelfTest_EM_2020",2,"constGrowth"
950657,7715370,0.184323,0.0708405,2.3351,NA,NA,13.7649,2000,"constGrowthSelfTest_EM_2020",2,"constGrowth"
751996,1290550,0.245798,0.0895857,1.84713,NA,NA,NA,2001,"constGrowthSelfTest_EM_2020",2,"constGrowth"
589524,27386300,0.347433,0.123208,1.44805,NA,NA,NA,2002,"constGrowthSelfTest_EM_2020",2,"constGrowth"
430947,20385100,0.330099,0.140919,1.05854,NA,NA,NA,2003,"constGrowthSelfTest_EM_2020",2,"constGrowth"
633490,21459400,0.256473,0.116094,1.55604,NA,NA,NA,2004,"constGrowthSelfTest_EM_2020",2,"constGrowth"
928373,7970230,0.264923,0.0915779,2.28036,NA,NA,NA,2005,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1132940,5147660,0.216829,0.0778766,2.78283,NA,NA,NA,2006,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1036370,2924670,0.303662,0.111886,2.54563,NA,NA,NA,2007,"constGrowthSelfTest_EM_2020",2,"constGrowth"
792400,4097730,0.362782,0.116657,1.94637,NA,NA,NA,2008,"constGrowthSelfTest_EM_2020",2,"constGrowth"
538681,5854560,0.373027,0.137129,1.32316,NA,NA,NA,2009,"constGrowthSelfTest_EM_2020",2,"constGrowth"
358597,377027,0.353131,0.19668,0.880823,NA,NA,NA,2010,"constGrowthSelfTest_EM_2020",2,"constGrowth"
276797,346440,0.517102,0.246382,0.679897,NA,NA,NA,2011,"constGrowthSelfTest_EM_2020",2,"constGrowth"
146293,243835,0.565244,0.433185,0.35934,NA,NA,NA,2012,"constGrowthSelfTest_EM_2020",2,"constGrowth"
53698.8,407666,0.518329,0.556812,0.1319,NA,NA,NA,2013,"constGrowthSelfTest_EM_2020",2,"constGrowth"
23321,1212320,0.406139,0.466856,0.0572835,NA,NA,NA,2014,"constGrowthSelfTest_EM_2020",2,"constGrowth"
22655.8,1116250,0.0215103,0.0105024,0.0556494,NA,NA,NA,2015,"constGrowthSelfTest_EM_2020",2,"constGrowth"
37043.6,2052680,0.336134,0.180675,0.0909903,NA,NA,NA,2016,"constGrowthSelfTest_EM_2020",2,"constGrowth"
50580.3,966149,0.214436,0.11734,0.12424,NA,NA,NA,2017,"constGrowthSelfTest_EM_2020",2,"constGrowth"
73703.6,2717370,0.249012,0.144839,0.181038,NA,NA,NA,2018,"constGrowthSelfTest_EM_2020",2,"constGrowth"
81127.9,4931080,0.208799,0.137766,0.199274,NA,NA,NA,2019,"constGrowthSelfTest_EM_2020",2,"constGrowth"
101628,5125290,0.316767,0.201319,0.24963,NA,NA,11.5291,2020,"constGrowthSelfTest_EM_2020",2,"constGrowth"
152902,5125290,0.556803,0.519525,0.375574,89798.6,101925,NA,2021,"constGrowthSelfTest_EM_2020",2,"constGrowth"
339.409,202094,0.393153,0.180898,0.000819064,NA,NA,5.82721,1981,"constGrowthSelfTest_EM_init",2,"constGrowth"
1021.65,555868,0.596846,0.450378,0.00246545,NA,NA,NA,1982,"constGrowthSelfTest_EM_init",2,"constGrowth"
4010.29,1314780,0.224848,0.0853738,0.00967766,NA,NA,NA,1983,"constGrowthSelfTest_EM_init",2,"constGrowth"
13631.9,735437,0.421893,0.244525,0.0328965,NA,NA,NA,1984,"constGrowthSelfTest_EM_init",2,"constGrowth"
31633.9,2672930,0.107618,0.0505893,0.0763392,NA,NA,NA,1985,"constGrowthSelfTest_EM_init",2,"constGrowth"
48079.1,2377230,0.0902116,0.0519132,0.116025,NA,NA,NA,1986,"constGrowthSelfTest_EM_init",2,"constGrowth"
79834.7,3214350,0.117397,0.0644367,0.192658,NA,NA,NA,1987,"constGrowthSelfTest_EM_init",2,"constGrowth"
115146,741499,0.0653639,0.0372502,0.277871,NA,NA,NA,1988,"constGrowthSelfTest_EM_init",2,"constGrowth"
145888,2787300,0.167938,0.0891515,0.352057,NA,NA,NA,1989,"constGrowthSelfTest_EM_init",2,"constGrowth"
138159,3220340,0.269532,0.130568,0.333407,NA,NA,NA,1990,"constGrowthSelfTest_EM_init",2,"constGrowth"
116023,3662990,0.549453,0.225363,0.279988,NA,NA,NA,1991,"constGrowthSelfTest_EM_init",2,"constGrowth"
110681,6728770,0.584829,0.448437,0.267096,NA,NA,NA,1992,"constGrowthSelfTest_EM_init",2,"constGrowth"
145425,16397100,0.128594,0.0761706,0.350942,NA,NA,NA,1993,"constGrowthSelfTest_EM_init",2,"constGrowth"
234139,11242800,0.282188,0.186039,0.565026,NA,NA,NA,1994,"constGrowthSelfTest_EM_init",2,"constGrowth"
442056,13498300,0.138684,0.0645458,1.06677,NA,NA,NA,1995,"constGrowthSelfTest_EM_init",2,"constGrowth"
625187,19965800,0.0957894,0.0445116,1.50871,NA,NA,NA,1996,"constGrowthSelfTest_EM_init",2,"constGrowth"
758881,18525100,0.0898228,0.0441192,1.83134,NA,NA,NA,1997,"constGrowthSelfTest_EM_init",2,"constGrowth"
937338,5692740,0.150984,0.0773804,2.26199,NA,NA,NA,1998,"constGrowthSelfTest_EM_init",2,"constGrowth"
1066600,5987500,0.148305,0.0610956,2.57393,NA,NA,NA,1999,"constGrowthSelfTest_EM_init",2,"constGrowth"
951209,7717550,0.184233,0.0696736,2.29546,NA,NA,13.7655,2000,"constGrowthSelfTest_EM_init",2,"constGrowth"
752455,1289650,0.245691,0.0881085,1.81583,NA,NA,NA,2001,"constGrowthSelfTest_EM_init",2,"constGrowth"
589887,27388200,0.347371,0.121177,1.42352,NA,NA,NA,2002,"constGrowthSelfTest_EM_init",2,"constGrowth"
431210,20385000,0.330111,0.138602,1.0406,NA,NA,NA,2003,"constGrowthSelfTest_EM_init",2,"constGrowth"
633712,21457000,0.256379,0.114208,1.52928,NA,NA,NA,2004,"constGrowthSelfTest_EM_init",2,"constGrowth"
928530,7970770,0.264844,0.0901048,2.24073,NA,NA,NA,2005,"constGrowthSelfTest_EM_init",2,"constGrowth"
1133000,5147500,0.216788,0.076632,2.73417,NA,NA,NA,2006,"constGrowthSelfTest_EM_init",2,"constGrowth"
1036380,2924640,0.303645,0.110104,2.50099,NA,NA,NA,2007,"constGrowthSelfTest_EM_init",2,"constGrowth"
792396,4098670,0.362783,0.114802,1.91221,NA,NA,NA,2008,"constGrowthSelfTest_EM_init",2,"constGrowth"
538677,5857390,0.373017,0.134948,1.29994,NA,NA,NA,2009,"constGrowthSelfTest_EM_init",2,"constGrowth"
358616,377866,0.35309,0.193545,0.865415,NA,NA,NA,2010,"constGrowthSelfTest_EM_init",2,"constGrowth"
276862,347339,0.516906,0.242412,0.668124,NA,NA,NA,2011,"constGrowthSelfTest_EM_init",2,"constGrowth"
146376,244856,0.564998,0.42614,0.353235,NA,NA,NA,2012,"constGrowthSelfTest_EM_init",2,"constGrowth"
53781.9,410553,0.518012,0.547519,0.129787,NA,NA,NA,2013,"constGrowthSelfTest_EM_init",2,"constGrowth"
23403.8,1222120,0.405626,0.458452,0.0564782,NA,NA,NA,2014,"constGrowthSelfTest_EM_init",2,"constGrowth"
22771.9,1132570,0.0214267,0.0102842,0.0549532,NA,NA,NA,2015,"constGrowthSelfTest_EM_init",2,"constGrowth"
37305.9,2099040,0.334866,0.176593,0.0900269,NA,NA,NA,2016,"constGrowthSelfTest_EM_init",2,"constGrowth"
51135.7,999336,0.212755,0.114253,0.123401,NA,NA,NA,2017,"constGrowthSelfTest_EM_init",2,"constGrowth"
74957.5,4552620,0.246259,0.140151,0.180888,NA,NA,NA,2018,"constGrowthSelfTest_EM_init",2,"constGrowth"
84425.6,5216690,0.205095,0.132461,0.203736,NA,NA,11.3436,2019,"constGrowthSelfTest_EM_init",2,"constGrowth"
130416,5216690,0.545609,0.479009,0.314722,70688.5,87418.9,NA,2020,"constGrowthSelfTest_EM_init",2,"constGrowth"
