"SpawnBio","Recruit_0","retainB_1","retainN_1","retainB_2","retainN_2","retainB_3","retainN_3","deadB_1","deadN_1","deadB_2","deadN_2","deadB_3","deadN_3","F_1","F_2","F_3","SPRratio","rec_dev","raw_rec_dev","year","model_run","iteration","scenario"
584944,0,0,0,36130.7,455218,597.29,3913.36,0,0,36130.7,455218,597.29,3913.36,0,1.14613,0.003413,0.404437,2.3214,2.3214,2002,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,32112100,10340.6,193858,0,0,37242.3,273671,10340.6,193858,0,0,37242.3,273671,1.00254,0,0.188771,0.375083,1.92124,1.92124,2003,"constGrowthSelfTest_EM_2020",1,"constGrowth"
419137,0,0,0,21300.5,356196,2618.43,18463.9,0,0,21300.5,356196,2618.43,18463.9,0,0.317346,0.01743,0.375083,1.92124,1.92124,2003,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,21521900,17049,324129,0,0,46730.8,429226,17049,324129,0,0,46730.8,429226,0.164506,0,0.291886,0.250327,1.75553,1.75553,2004,"constGrowthSelfTest_EM_2020",1,"constGrowth"
692040,0,0,0,25249.9,368745,1016.32,8983.76,0,0,25249.9,368745,1016.32,8983.76,0,0.0643065,0.00763033,0.250327,1.75553,1.75553,2004,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,18235300,13803,201205,0,0,54152.6,430463,13803,201205,0,0,54152.6,430463,0.353537,0,0.580121,0.258369,1.06006,1.06006,2005,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1027810,0,0,0,30364.2,431442,101.7,759.659,0,0,30364.2,431442,101.7,759.659,0,0.061663,0.00146728,0.258369,1.06006,1.06006,2005,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,9096530,20726.2,282002,0,0,41220.9,335691,20726.2,282002,0,0,41220.9,335691,0.608308,0,0.242187,0.20089,0.396936,0.396936,2006,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1174850,0,0,0,39900.3,503466,0,0,0,0,39900.3,503466,0,0,0,0.0913525,0,0.20089,0.396936,0.396936,2006,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,4686880,46228.1,521936,0,0,48237.1,333206,46228.1,521936,0,0,48237.1,333206,0.855676,0,0.430294,0.300447,-0.174133,-0.174133,2007,"constGrowthSelfTest_EM_2020",1,"constGrowth"
1042610,0,0,0,42910.1,600114,0,0,0,0,42910.1,600114,0,0,0,0.324703,0,0.300447,-0.174133,-0.174133,2007,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,2647720,30249.2,325581,0,0,39800.1,259870,30249.2,325581,0,0,39800.1,259870,1.01328,0,0.260146,0.365881,0.29508,0.29508,2008,"constGrowthSelfTest_EM_2020",1,"constGrowth"
789062,0,0,0,41198.5,556039,0,0,0,0,41198.5,556039,0,0,0,0.579709,0,0.365881,0.29508,0.29508,2008,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,4233000,14044.9,164743,0,0,44841.2,272114,14044.9,164743,0,0,44841.2,272114,0.170579,0,0.465487,0.369971,0.656371,0.656371,2009,"constGrowthSelfTest_EM_2020",1,"constGrowth"
528415,0,0,0,31146.5,436079,1369.73,8069.73,0,0,31146.5,436079,1369.73,8069.73,0,0.455624,0.0204231,0.369971,0.656371,0.656371,2009,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,6075120,11274,157255,0,0,54085.9,321008,11274,157255,0,0,54085.9,321008,0.191411,0,0.666786,0.350808,-1.89355,-1.89355,2010,"constGrowthSelfTest_EM_2020",1,"constGrowth"
350304,0,0,0,27267.6,439216,0.09,0.521485,0,0,27267.6,439216,0.09,0.521485,0,0.338444,1.67726e-06,0.350808,-1.89355,-1.89355,2010,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,474393,24871.4,274705,0,0,39750.5,267933,24871.4,274705,0,0,39750.5,267933,0.532869,0,0.429724,0.463796,-2.73335,-2.73335,2011,"constGrowthSelfTest_EM_2020",1,"constGrowth"
275527,0,0,0,23189.9,215164,5805.63,37563.7,0,0,23189.9,215164,5805.63,37563.7,0,0.348175,0.0967742,0.463796,-2.73335,-2.73335,2011,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,204841,1528.37,14874.9,0,0,91425.6,693757,1528.37,14874.9,0,0,91425.6,693757,0.0380891,0,1.87365,0.51879,-2.68953,-2.68953,2012,"constGrowthSelfTest_EM_2020",1,"constGrowth"
147544,0,0,0,13884.9,125244,1570.78,11452,0,0,13884.9,125244,1570.78,11452,0,0.273787,0.0599326,0.51879,-2.68953,-2.68953,2012,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,214018,921.56,7131.06,0,0,57218,420756,921.56,7131.06,0,0,57218,420756,0.224264,0,2.94743,0.520955,-1.99478,-1.99478,2013,"constGrowthSelfTest_EM_2020",1,"constGrowth"
53788,0,0,0,5625.03,50081.1,908.01,6349.85,0,0,5625.03,50081.1,908.01,6349.85,0,0.355463,0.0990704,0.520955,-1.99478,-1.99478,2013,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,428719,1830.92,13390.4,0,0,15216.8,104136,1830.92,13390.4,0,0,15216.8,104136,0.486173,0,1.52205,0.405651,-1.0614,-1.0614,2014,"constGrowthSelfTest_EM_2020",1,"constGrowth"
22262.7,0,0,0,727.71,8474.12,2193.87,14311.6,0,0,727.71,8474.12,2193.87,14311.6,0,0.10912,0.443552,0.405651,-1.0614,-1.0614,2014,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,1090270,6.13,40.7664,0,0,66.2799,355.822,6.13,40.7664,0,0,66.2799,355.822,0.00147299,0,0.552866,0.0261371,-1.36152,-1.36152,2015,"constGrowthSelfTest_EM_2020",1,"constGrowth"
21763.7,0,0,0,185.82,1498.26,1.29,6.90796,0,0,185.82,1498.26,1.29,6.90796,0,0.0327374,0.0163167,0.0261371,-1.36152,-1.36152,2015,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,807603,283.538,2083.7,0,0,173.424,939.142,283.538,2083.7,0,0,173.424,939.142,0.106927,0,3.67598,0.342043,-0.825454,-0.825454,2016,"constGrowthSelfTest_EM_2020",1,"constGrowth"
34742.4,0,0,0,7080.53,67713.2,0.0499997,0.271498,0,0,7080.53,67713.2,0.0499997,0.271498,0,1.06939,0.00294049,0.342043,-0.825454,-0.825454,2016,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,1380410,170.41,1453.37,0,0,1.17,6.42043,170.41,1453.37,0,0,1.17,6.42043,0.0623862,0,0.0280291,0.231366,-1.5514,-1.5514,2017,"constGrowthSelfTest_EM_2020",1,"constGrowth"
42926.1,0,0,0,6229.43,57661.2,2.21999,12.0816,0,0,6229.43,57661.2,2.21999,12.0816,0,0.577697,0.0739085,0.231366,-1.5514,-1.5514,2017,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,733507,35.31,289.566,0,0,7.85999,42.7967,35.31,289.566,0,0,7.85999,42.7967,0.00763182,0,0.076534,0.299859,-0.299,-0.299,2018,"constGrowthSelfTest_EM_2020",1,"constGrowth"
55296.7,0,0,0,11819.4,107706,2.51,13.5823,0,0,11819.4,107706,2.51,13.5823,0,0.908229,0.0333212,0.299859,-0.299,-0.299,2018,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,3732510,130.86,1066.66,0,0,7.73,41.7248,130.86,1066.66,0,0,7.73,41.7248,0.0252906,0,0.0446082,0.279269,-0.00266303,-0.00266303,2019,"constGrowthSelfTest_EM_2020",1,"constGrowth"
58428.7,0,0,0,11819.4,104620,2.51,13.4923,0,0,11819.4,104620,2.51,13.4923,0,0.799567,0.0197536,0.279269,-0.00266303,-0.00266303,2019,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,5019940,673.777,5180.17,0,0,26.8588,144.095,673.777,5180.17,0,0,26.8588,144.095,0.099903,0,0.18658,0.367585,0,0,2020,"constGrowthSelfTest_EM_2020",1,"constGrowth"
97980.3,0,0,0,21460.7,213588,8.04395,43.0375,0,0,21460.7,213588,8.04395,43.0375,0,1.2557,0.080536,0.367585,0,0,2020,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,5033330,2186.58,19340.9,0,0,51.621,277.586,2186.58,19340.9,0,0,51.621,277.586,0.319099,0,0.595954,0.55703,0,0,2021,"constGrowthSelfTest_EM_2020",1,"constGrowth"
164974,0,0,0,94863.8,994381,13.0598,69.9794,0,0,94863.8,994381,13.0598,69.9794,0,4,0.257194,0.55703,0,0,2021,"constGrowthSelfTest_EM_2020",1,"constGrowth"
NA,0,5.77998,53.5528,0,0,0,0,5.77998,53.5528,0,0,0,0,0.177728,0,0,0.32338,-3.1223,-3.1223,1981,"constGrowthSelfTest_EM_init",1,"constGrowth"
346.793,0,0,0,57.1499,576.11,0,0,0,0,57.1499,576.11,0,0,0,0.820689,0,0.32338,-3.1223,-3.1223,1981,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,170514,73.9399,662.503,0,0,0,0,73.9399,662.503,0,0,0,0,1.37784,0,0,0.599985,-1.85825,-1.85825,1982,"constGrowthSelfTest_EM_init",1,"constGrowth"
1009.72,0,0,0,417.057,5031.97,0,0,0,0,417.057,5031.97,0,0,0,3.80438,0,0.599985,-1.85825,-1.85825,1982,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,569674,213.19,3686.45,0,0,0,0,213.19,3686.45,0,0,0,0,0.118242,0,0,0.205494,-1.14645,-1.14645,1983,"constGrowthSelfTest_EM_init",1,"constGrowth"
3642.74,0,0,0,159.12,1897.94,0,0,0,0,159.12,1897.94,0,0,0,0.310111,0,0.205494,-1.14645,-1.14645,1983,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,1095590,75.39,1262.96,0,0,0,0,75.39,1262.96,0,0,0,0,0.0112128,0,0,0.432122,-1.34879,-1.34879,1984,"constGrowthSelfTest_EM_init",1,"constGrowth"
13218,0,0,0,3495.8,40151.1,0,0,0,0,3495.8,40151.1,0,0,0,1.78687,0,0.432122,-1.34879,-1.34879,1984,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,844633,819.43,13445.9,0,0,0,0,819.43,13445.9,0,0,0,0,0.0537709,0,0,0.114041,0.0678402,0.0678402,1985,"constGrowthSelfTest_EM_init",1,"constGrowth"
28472.6,0,0,0,1019,10801.2,0,0,0,0,1019,10801.2,0,0,0,0.169722,0,0.114041,0.0678402,0.0678402,1985,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,3442570,387.71,5635.33,0,0,0,0,387.71,5635.33,0,0,0,0,0.0209268,0,0,0.0987034,0.302124,0.302124,1986,"constGrowthSelfTest_EM_init",1,"constGrowth"
45986.8,0,0,0,2278.89,21166.7,0,0,0,0,2278.89,21166.7,0,0,0,0.181697,0,0.0987034,0.302124,0.302124,1986,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,4351420,2247.31,40188.1,0,0,0,0,2247.31,40188.1,0,0,0,0,0.0613322,0,0,0.105649,0.223204,0.223204,1987,"constGrowthSelfTest_EM_init",1,"constGrowth"
92245.4,0,0,0,3639.76,40272.3,0,0,0,0,3639.76,40272.3,0,0,0,0.152522,0,0.105649,0.223204,0.223204,1987,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,4021210,2179.91,36627.9,0,0,0,0,2179.91,36627.9,0,0,0,0,0.0393133,0,0,0.0462031,-1.30296,-1.30296,1988,"constGrowthSelfTest_EM_init",1,"constGrowth"
161120,0,0,0,2614.75,27038.4,0,0,0,0,2614.75,27038.4,0,0,0,0.0489183,0,0.0462031,-1.30296,-1.30296,1988,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,874078,7290.44,71541.1,0,0,0,0,7290.44,71541.1,0,0,0,0,0.193721,0,0,0.132341,-0.316872,-0.316872,1989,"constGrowthSelfTest_EM_init",1,"constGrowth"
211528,0,0,0,8031.52,95888.4,0,0,0,0,8031.52,95888.4,0,0,0,0.10453,0,0.132341,-0.316872,-0.316872,1989,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,2343180,6158.41,51297.1,0,0,0,0,6158.41,51297.1,0,0,0,0,0.13647,0,0,0.217287,0.179948,0.179948,1990,"constGrowthSelfTest_EM_init",1,"constGrowth"
196761,0,0,0,14443.5,139805,0,0,0,0,14443.5,139805,0,0,0,0.315442,0,0.217287,0.179948,0.179948,1990,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,3850980,24698,172219,0,0,0,0,24698,172219,0,0,0,0,0.820633,0,0,0.300467,0.213065,0.213065,1991,"constGrowthSelfTest_EM_init",1,"constGrowth"
152261,0,0,0,10323.5,97363.1,0,0,0,0,10323.5,97363.1,0,0,0,0.20367,0,0.300467,0.213065,0.213065,1991,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,3980650,43433.3,336238,0,0,3.9,21.2361,43433.3,336238,0,0,3.9,21.2361,1.41352,0,0.0146958,0.481769,0.863577,0.863577,1992,"constGrowthSelfTest_EM_init",1,"constGrowth"
138975,0,0,0,30776.4,365875,0.18,0.972996,0,0,30776.4,365875,0.18,0.972996,0,0.909751,0.000934165,0.481769,0.863577,0.863577,1992,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,7629000,822.8,8128.22,0,0,0,0,822.8,8128.22,0,0,0,0,0.0443585,0,0,0.10839,1.69816,1.69816,1993,"constGrowthSelfTest_EM_init",1,"constGrowth"
176682,0,0,0,11345.8,145872,0,0,0,0,11345.8,145872,0,0,0,0.110548,0,0.10839,1.69816,1.69816,1993,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,17576100,8838.65,86179.5,0,0,0,0,8838.65,86179.5,0,0,0,0,0.253662,0,0,0.245192,1.1833,1.1833,1994,"constGrowthSelfTest_EM_init",1,"constGrowth"
275340,0,0,0,39748.4,556701,0,0,0,0,39748.4,556701,0,0,0,0.238726,0,0.245192,1.1833,1.1833,1994,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,10503200,5993.28,62826.3,0,0,22.68,122.504,5993.28,62826.3,0,0,22.68,122.504,0.102189,0,0.0384095,0.121906,1.40421,1.40421,1995,"constGrowthSelfTest_EM_init",1,"constGrowth"
497556,0,0,0,26565.7,358955,0,0,0,0,26565.7,358955,0,0,0,0.115332,0,0.121906,1.40421,1.40421,1995,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,13099800,11917.3,116860,0,0,0,0,11917.3,116860,0,0,0,0,0.107109,0,0,0.0879413,1.82826,1.82826,1996,"constGrowthSelfTest_EM_init",1,"constGrowth"
664770,0,0,0,19158.7,228848,43.54,233.997,0,0,19158.7,228848,43.54,233.997,0,0.0602479,0.0848124,0.0879413,1.82826,1.82826,1996,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,20018100,13018.2,178862,0,0,27.22,146.922,13018.2,178862,0,0,27.22,146.922,0.0752254,0,0.0364458,0.092172,1.76468,1.76468,1997,"constGrowthSelfTest_EM_init",1,"constGrowth"
774755,0,0,0,24527.6,279889,0.82,4.40771,0,0,24527.6,279889,0.82,4.40771,0,0.0628571,0.00147721,0.092172,1.76468,1.76468,1997,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,18785100,18925.2,265980,0,0,488.25,2647.14,18925.2,265980,0,0,488.25,2647.14,0.0813591,0,0.673535,0.158124,0.621152,0.621152,1998,"constGrowthSelfTest_EM_init",1,"constGrowth"
942896,0,0,0,63278.4,742328,74.39,401.675,0,0,63278.4,742328,74.39,401.675,0,0.139126,0.156183,0.158124,0.621152,0.621152,1998,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,5986650,14996.2,188848,0,0,725.2,5965.94,14996.2,188848,0,0,725.2,5965.94,1.31805,0,0.00262798,0.137621,0.593869,0.593869,1999,"constGrowthSelfTest_EM_init",1,"constGrowth"
1070500,0,0,0,58341.4,686105,429.59,3221.84,0,0,58341.4,686105,429.59,3221.84,0,0.151438,0.00191106,0.137621,0.593869,0.593869,1999,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,5825520,23693.4,268721,0,0,15586.2,123766,23693.4,268721,0,0,15586.2,123766,2.11845,0,0.0490416,0.16364,0.784048,0.784048,2000,"constGrowthSelfTest_EM_init",1,"constGrowth"
957123,0,0,0,35179.2,380632,2336.9,16946.8,0,0,35179.2,380632,2336.9,16946.8,0,0.119412,0.0092308,0.16364,0.784048,0.784048,2000,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,7045770,11550.5,153802,0,0,22546,164445,11550.5,153802,0,0,22546,164445,1.64436,0,0.0764315,0.25748,-1.31397,-1.31397,2001,"constGrowthSelfTest_EM_init",1,"constGrowth"
758317,0,0,0,41118.4,717510,3136.84,21310.6,0,0,41118.4,717510,3136.84,21310.6,0,0.679353,0.0136346,0.25748,-1.31397,-1.31397,2001,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,864512,16565,212775,0,0,35525.6,246669,16565,212775,0,0,35525.6,246669,3.57641,0,0.153167,0.40394,2.30199,2.30199,2002,"constGrowthSelfTest_EM_init",1,"constGrowth"
584127,0,0,0,36130.7,454873,597.29,3911.37,0,0,36130.7,454873,597.29,3911.37,0,1.14187,0.00342506,0.40394,2.30199,2.30199,2002,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,32148500,10340.6,194516,0,0,37242.3,273637,10340.6,194516,0,0,37242.3,273637,0.983231,0,0.189616,0.378002,1.90336,1.90336,2003,"constGrowthSelfTest_EM_init",1,"constGrowth"
419318,0,0,0,21300.5,356435,2618.43,18472.9,0,0,21300.5,356435,2618.43,18472.9,0,0.320806,0.0175115,0.378002,1.90336,1.90336,2003,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,21579300,17049,323442,0,0,46730.8,429184,17049,323442,0,0,46730.8,429184,0.156874,0,0.292463,0.249671,1.73664,1.73664,2004,"constGrowthSelfTest_EM_init",1,"constGrowth"
693436,0,0,0,25249.9,368382,1016.32,8984.69,0,0,25249.9,368382,1016.32,8984.69,0,0.0642153,0.00764805,0.249671,1.73664,1.73664,2004,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,18265600,13803,199507,0,0,54152.6,430527,13803,199507,0,0,54152.6,430527,0.341937,0,0.582694,0.258286,1.02882,1.02882,2005,"constGrowthSelfTest_EM_init",1,"constGrowth"
1030020,0,0,0,30364.2,431806,101.7,760.105,0,0,30364.2,431806,101.7,760.105,0,0.0616271,0.00147483,0.258286,1.02882,1.02882,2005,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,8999780,20726.2,282780,0,0,41220.9,335924,20726.2,282780,0,0,41220.9,335924,0.602176,0,0.244726,0.202931,0.382186,0.382186,2006,"constGrowthSelfTest_EM_init",1,"constGrowth"
1177410,0,0,0,39900.3,502831,0,0,0,0,39900.3,502831,0,0,0,0.0913206,0,0.202931,0.382186,0.382186,2006,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,4714140,46228.1,520973,0,0,48237.1,333483,46228.1,520973,0,0,48237.1,333483,0.825476,0,0.435473,0.300168,-0.178687,-0.178687,2007,"constGrowthSelfTest_EM_init",1,"constGrowth"
1043240,0,0,0,42910.1,598839,0,0,0,0,42910.1,598839,0,0,0,0.320046,0,0.300168,-0.178687,-0.178687,2007,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,2690410,30249.2,327122,0,0,39800.1,259930,30249.2,327122,0,0,39800.1,259930,1.0005,0,0.262146,0.36625,0.271585,0.271585,2008,"constGrowthSelfTest_EM_init",1,"constGrowth"
788907,0,0,0,41198.5,557190,0,0,0,0,41198.5,557190,0,0,0,0.569159,0,0.36625,0.271585,0.271585,2008,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,4220550,14044.9,164997,0,0,44841.2,272185,14044.9,164997,0,0,44841.2,272185,0.16857,0,0.466715,0.368,0.631291,0.631291,2009,"constGrowthSelfTest_EM_init",1,"constGrowth"
528899,0,0,0,31146.5,436108,1369.73,8067.81,0,0,31146.5,436108,1369.73,8067.81,0,0.44908,0.0204722,0.368,0.631291,0.631291,2009,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,6047650,11274,156620,0,0,54085.9,320973,11274,156620,0,0,54085.9,320973,0.188169,0,0.668199,0.349863,-1.927,-1.927,2010,"constGrowthSelfTest_EM_init",1,"constGrowth"
350946,0,0,0,27267.6,439545,0.09,0.521282,0,0,27267.6,439545,0.09,0.521282,0,0.337129,1.68086e-06,0.349863,-1.927,-1.927,2010,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,468312,24871.4,272928,0,0,39750.5,268274,24871.4,272928,0,0,39750.5,268274,0.498024,0,0.429269,0.462195,-2.75878,-2.75878,2011,"constGrowthSelfTest_EM_init",1,"constGrowth"
275565,0,0,0,23189.9,215530,5805.63,37598.7,0,0,23189.9,215530,5805.63,37598.7,0,0.35341,0.0966729,0.462195,-2.75878,-2.75878,2011,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,203844,1528.37,14895.1,0,0,91425.6,693618,1528.37,14895.1,0,0,91425.6,693618,0.0369151,0,1.8727,0.519276,-2.704,-2.704,2012,"constGrowthSelfTest_EM_init",1,"constGrowth"
147106,0,0,0,13884.9,125195,1570.78,11448.5,0,0,13884.9,125195,1570.78,11448.5,0,0.278616,0.0599265,0.519276,-2.704,-2.704,2012,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,215323,921.56,7172.68,0,0,57218,421024,921.56,7172.68,0,0,57218,421024,0.22859,0,2.93621,0.522373,-2.00546,-2.00546,2013,"constGrowthSelfTest_EM_init",1,"constGrowth"
53315.2,0,0,0,5625.03,50036.4,908.01,6349.72,0,0,5625.03,50036.4,908.01,6349.72,0,0.360005,0.098863,0.522373,-2.00546,-2.00546,2013,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,432972,1830.92,13435.6,0,0,15216.8,104186,1830.92,13435.6,0,0,15216.8,104186,0.451975,0,1.54029,0.407615,-1.08467,-1.08467,2014,"constGrowthSelfTest_EM_init",1,"constGrowth"
21939.5,0,0,0,727.71,8494.07,2193.87,14317.4,0,0,727.71,8494.07,2193.87,14317.4,0,0.110847,0.452094,0.407615,-1.08467,-1.08467,2014,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,1087320,6.13,44.4133,0,0,66.2799,355.736,6.13,44.4133,0,0,66.2799,355.736,0.00132016,0,0.557588,0.026778,-1.3622,-1.3622,2015,"constGrowthSelfTest_EM_init",1,"constGrowth"
21645.7,0,0,0,185.82,1531.17,1.29,6.90608,0,0,185.82,1531.17,1.29,6.90608,0,0.0335709,0.0164609,0.026778,-1.3622,-1.3622,2015,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,823808,283.538,2227.54,0,0,173.415,938.893,283.538,2227.54,0,0,173.415,938.893,0.0623124,0,3.67476,0.343505,-0.831145,-0.831145,2016,"constGrowthSelfTest_EM_init",1,"constGrowth"
34716.1,0,0,0,7080.53,68841.3,0.0499997,0.271431,0,0,7080.53,68841.3,0.0499997,0.271431,0,1.04996,0.00290545,0.343505,-0.831145,-0.831145,2016,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,1401070,170.41,1515.44,0,0,1.17,6.41749,170.41,1515.44,0,0,1.17,6.41749,0.0302319,0,0.0275206,0.229748,-1.56278,-1.56278,2017,"constGrowthSelfTest_EM_init",1,"constGrowth"
43131.8,0,0,0,6229.43,58157.4,2.21999,12.0776,0,0,6229.43,58157.4,2.21999,12.0776,0,0.570236,0.0722826,0.229748,-1.56278,-1.56278,2017,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,740265,35.31,295.564,0,0,7.85999,42.7883,35.31,295.564,0,0,7.85999,42.7883,0.00335708,0,0.0760093,0.297015,-0.139555,-0.139555,2018,"constGrowthSelfTest_EM_init",1,"constGrowth"
55886.6,0,0,0,11819.4,108911,2.51,13.5751,0,0,11819.4,108911,2.51,13.5751,0,0.883495,0.0331033,0.297015,-0.139555,-0.139555,2018,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,4468600,130.86,1106.31,0,0,7.73,41.711,130.86,1106.31,0,0,7.73,41.711,0.0121144,0,0.0443167,0.27646,0,0,2019,"constGrowthSelfTest_EM_init",1,"constGrowth"
59857.3,0,0,0,11819.4,105147,2.51,13.4877,0,0,11819.4,105147,2.51,13.4877,0,0.779218,0.01962,0.27646,0,0,2019,"constGrowthSelfTest_EM_init",1,"constGrowth"
