"SpawnBio","Recruit_0","retainB_1","retainN_1","retainB_2","retainN_2","retainB_3","retainN_3","deadB_1","deadN_1","deadB_2","deadN_2","deadB_3","deadN_3","F_1","F_2","F_3","SPRratio","rec_dev","raw_rec_dev","year","model_run","iteration","scenario"
NA,5137820,673.778,5432.89,0,0,26.8589,144.083,673.778,5432.89,0,0,26.8589,144.083,0.049728,0,0.181914,0.528348,0,0,2020,"constGrowthSelfTest_EM_init",1,"constGrowth"
109704,0,0,0,49132.3,528526,8.04396,43.0223,0,0,49132.3,528526,8.04396,43.0223,0,3.19858,0.0805375,0.528348,0,0,2020,"constGrowthSelfTest_EM_init",1,"constGrowth"
NA,0,5.77992,58.1395,0,0,0,0,5.77992,58.1395,0,0,0,0,0.657749,0,0,0,-2.3192,-2.3192,1981,"constGrowth_test2_OM",2,"constGrowth"
958.886,0,0,0,57.15,577.547,0,0,0,0,57.15,577.547,0,0,0,1.09585,0,0,-2.3192,-2.3192,1981,"constGrowth_test2_OM",2,"constGrowth"
NA,354563,73.9397,656.883,0,0,0,0,73.9397,656.883,0,0,0,0,2.09188,0,0,0,-1.67708,-1.67708,1982,"constGrowth_test2_OM",2,"constGrowth"
2206.04,0,0,0,412.76,3926.68,0,0,0,0,412.76,3926.68,0,0,0,3.17783,0,0,-1.67708,-1.67708,1982,"constGrowth_test2_OM",2,"constGrowth"
NA,635998,213.189,3088.39,0,0,0,0,213.189,3088.39,0,0,0,0,0.148693,0,0,0,-1.41331,-1.41331,1983,"constGrowth_test2_OM",2,"constGrowth"
7233.05,0,0,0,159.12,1581.62,0,0,0,0,159.12,1581.62,0,0,0,0.362423,0,0,-1.41331,-1.41331,1983,"constGrowth_test2_OM",2,"constGrowth"
NA,781453,75.39,962.677,0,0,0,0,75.39,962.677,0,0,0,0,0.0143568,0,0,0,-1.27815,-1.27815,1984,"constGrowth_test2_OM",2,"constGrowth"
18123.6,0,0,0,3517.68,35271,0,0,0,0,3517.68,35271,0,0,0,3.75679,0,0,-1.27815,-1.27815,1984,"constGrowth_test2_OM",2,"constGrowth"
NA,844301,819.43,10481.3,0,0,0,0,819.43,10481.3,0,0,0,0,0.087002,0,0,0,-0.354417,-0.354417,1985,"constGrowth_test2_OM",2,"constGrowth"
28289.4,0,0,0,1019,8620.79,0,0,0,0,1019,8620.79,0,0,0,0.330379,0,0,-0.354417,-0.354417,1985,"constGrowth_test2_OM",2,"constGrowth"
NA,2102080,387.71,4830.35,0,0,0,0,387.71,4830.35,0,0,0,0,0.0322054,0,0,0,-0.635949,-0.635949,1986,"constGrowth_test2_OM",2,"constGrowth"
40948.3,0,0,0,2278.89,18312.2,0,0,0,0,2278.89,18312.2,0,0,0,0.414762,0,0,-0.635949,-0.635949,1986,"constGrowth_test2_OM",2,"constGrowth"
NA,1586280,2247.31,28523.2,0,0,0,0,2247.31,28523.2,0,0,0,0,0.135856,0,0,0,0.116677,0.116677,1987,"constGrowth_test2_OM",2,"constGrowth"
65551.6,0,0,0,3639.76,33706.8,0,0,0,0,3639.76,33706.8,0,0,0,0.333617,0,0,0.116677,0.116677,1987,"constGrowth_test2_OM",2,"constGrowth"
NA,3366990,2179.9,25329.9,0,0,0,0,2179.9,25329.9,0,0,0,0,0.113659,0,0,0,-0.841573,-0.841573,1988,"constGrowth_test2_OM",2,"constGrowth"
88395.3,0,0,0,2614.75,23196.8,0,0,0,0,2614.75,23196.8,0,0,0,0.169874,0,0,-0.841573,-0.841573,1988,"constGrowth_test2_OM",2,"constGrowth"
NA,1291460,7290.44,67188.9,0,0,0,0,7290.44,67188.9,0,0,0,0,0.350169,0,0,0,-0.0499676,-0.0499676,1989,"constGrowth_test2_OM",2,"constGrowth"
120912,0,0,0,8031.52,73142.4,0,0,0,0,8031.52,73142.4,0,0,0,0.409782,0,0,-0.0499676,-0.0499676,1989,"constGrowth_test2_OM",2,"constGrowth"
NA,2850160,6158.4,54056.2,0,0,0,0,6158.4,54056.2,0,0,0,0,0.355575,0,0,0,0.334887,0.334887,1990,"constGrowth_test2_OM",2,"constGrowth"
129807,0,0,0,14443.5,122815,0,0,0,0,14443.5,122815,0,0,0,0.982579,0,0,0.334887,0.334887,1990,"constGrowth_test2_OM",2,"constGrowth"
NA,4188030,24698,199911,0,0,0,0,24698,199911,0,0,0,0,0.892543,0,0,0,0.191877,0.191877,1991,"constGrowth_test2_OM",2,"constGrowth"
117820,0,0,0,10323.5,88911.4,0,0,0,0,10323.5,88911.4,0,0,0,0.491379,0,0,0.191877,0.191877,1991,"constGrowth_test2_OM",2,"constGrowth"
NA,3629960,43669.8,380522,0,0,3.89981,21.4776,43669.8,380522,0,0,3.89981,21.4776,3.99982,0,0.0641574,0,0.973193,0.973193,1992,"constGrowth_test2_OM",2,"constGrowth"
128041,0,0,0,30816.7,375151,0.179988,0.988552,0,0,30816.7,375151,0.179988,0.988552,0,3.99998,0.00420652,0,0.973193,0.973193,1992,"constGrowth_test2_OM",2,"constGrowth"
NA,7929070,822.801,8340.2,0,0,0,0,822.801,8340.2,0,0,0,0,0.0269714,0,0,0,1.98481,1.98481,1993,"constGrowth_test2_OM",2,"constGrowth"
168304,0,0,0,11345.8,149690,0,0,0,0,11345.8,149690,0,0,0,0.173455,0,0,1.98481,1.98481,1993,"constGrowth_test2_OM",2,"constGrowth"
NA,21805200,8838.66,91865.1,0,0,0,0,8838.66,91865.1,0,0,0,0,0.192805,0,0,0,1.34732,1.34732,1994,"constGrowth_test2_OM",2,"constGrowth"
266790,0,0,0,39748.4,570226,0,0,0,0,39748.4,570226,0,0,0,0.333705,0,0,1.34732,1.34732,1994,"constGrowth_test2_OM",2,"constGrowth"
NA,11526700,5993.25,62075.7,0,0,22.68,124.671,5993.25,62075.7,0,0,22.68,124.671,0.105934,0,0.212422,0,1.40352,1.40352,1995,"constGrowth_test2_OM",2,"constGrowth"
549110,0,0,0,26565.7,376919,0,0,0,0,26565.7,376919,0,0,0,0.0983312,0,0,1.40352,1.40352,1995,"constGrowth_test2_OM",2,"constGrowth"
NA,12193000,11917.3,117553,0,0,0,0,11917.3,117553,0,0,0,0,0.0915063,0,0,0,1.98825,1.98825,1996,"constGrowth_test2_OM",2,"constGrowth"
763343,0,0,0,19158.7,233331,43.54,238.697,0,0,19158.7,233331,43.54,238.697,0,0.0593317,0.484089,0,1.98825,1.98825,1996,"constGrowth_test2_OM",2,"constGrowth"
NA,21880500,13018.2,169581,0,0,27.22,149.914,13018.2,169581,0,0,27.22,149.914,0.0881496,0,0.207026,0,1.9976,1.9976,1997,"constGrowth_test2_OM",2,"constGrowth"
844540,0,0,0,24527.6,307631,0.819999,4.50504,0,0,24527.6,307631,0.819999,4.50504,0,0.0583901,0.00856495,0,1.9976,1.9976,1997,"constGrowth_test2_OM",2,"constGrowth"
NA,22086000,18925.2,269965,0,0,488.013,2692.64,18925.2,269965,0,0,488.013,2692.64,0.104095,0,4,0,0.511716,0.511716,1998,"constGrowth_test2_OM",2,"constGrowth"
1002940,0,0,0,63278.4,846736,74.3901,411.128,0,0,63278.4,846736,74.3901,411.128,0,0.133141,1.54766,0,0.511716,0.511716,1998,"constGrowth_test2_OM",2,"constGrowth"
NA,4998110,14996.2,206984,0,0,725.201,5401.16,14996.2,206984,0,0,725.201,5401.16,1.44063,0,0.00296788,0,0.355992,0.355992,1999,"constGrowth_test2_OM",2,"constGrowth"
1175100,0,0,0,58341.4,824370,429.589,2979.06,0,0,58341.4,824370,429.589,2979.06,0,0.391719,0.00218615,0,0.355992,0.355992,1999,"constGrowth_test2_OM",2,"constGrowth"
NA,4277360,23693.4,278714,0,0,15586.2,115856,23693.4,278714,0,0,15586.2,115856,2.91697,0,0.0535156,0,0.929427,0.929427,2000,"constGrowth_test2_OM",2,"constGrowth"
1051460,0,0,0,35179.2,481446,2336.9,16108.5,0,0,35179.2,481446,2336.9,16108.5,0,0.533773,0.0101448,0,0.929427,0.929427,2000,"constGrowth_test2_OM",2,"constGrowth"
NA,7589530,11550.5,140306,0,0,22546,158948,11550.5,140306,0,0,22546,158948,1.84333,0,0.0732578,0,-1.73617,-1.73617,2001,"constGrowth_test2_OM",2,"constGrowth"
786732,0,0,0,41118.2,758804,3136.83,20757.3,0,0,41118.2,758804,3136.83,20757.3,0,1.02751,0.0131464,0,-1.73617,-1.73617,2001,"constGrowth_test2_OM",2,"constGrowth"
NA,527913,16355.4,221789,0,0,35530.8,235068,16355.4,221789,0,0,35530.8,235068,4.00003,0,0.149148,0,2.24031,2.24031,2002,"constGrowth_test2_OM",2,"constGrowth"
584795,0,0,0,36130.7,464627,597.29,3772.61,0,0,36130.7,464627,597.29,3772.61,0,1.63203,0.00335485,0,2.24031,2.24031,2002,"constGrowth_test2_OM",2,"constGrowth"
NA,28153000,10340.6,198159,0,0,37242.3,263596,10340.6,198159,0,0,37242.3,263596,2.09091,0,0.197097,0,1.78541,1.78541,2003,"constGrowth_test2_OM",2,"constGrowth"
398038,0,0,0,21300.5,382208,2618.43,17629.8,0,0,21300.5,382208,2618.43,17629.8,0,0.398268,0.018558,0,1.78541,1.78541,2003,"constGrowth_test2_OM",2,"constGrowth"
NA,17863400,17049,320789,0,0,46730.8,372499,17049,320789,0,0,46730.8,372499,0.218602,0,0.338745,0,1.895,1.895,2004,"constGrowth_test2_OM",2,"constGrowth"
600956,0,0,0,25249.9,367237,1016.32,7925.28,0,0,25249.9,367237,1016.32,7925.28,0,0.0758082,0.00942388,0,1.895,1.895,2004,"constGrowth_test2_OM",2,"constGrowth"
NA,19932300,13803,198548,0,0,54152.6,450508,13803,198548,0,0,54152.6,450508,0.295052,0,0.515547,0,0.784705,0.784705,2005,"constGrowth_test2_OM",2,"constGrowth"
877044,0,0,0,30364.3,512823,101.7,784.886,0,0,30364.3,512823,101.7,784.886,0,0.177541,0.00126243,0,0.784705,0.784705,2005,"constGrowth_test2_OM",2,"constGrowth"
NA,6566940,20726.2,303109,0,0,41220.9,339142,20726.2,303109,0,0,41220.9,339142,0.500462,0,0.203315,0,0.954919,0.954919,2006,"constGrowth_test2_OM",2,"constGrowth"
1050490,0,0,0,39900.3,557530,0,0,0,0,39900.3,557530,0,0,0,0.279183,0,0,0.954919,0.954919,2006,"constGrowth_test2_OM",2,"constGrowth"
NA,7785500,46228,544732,0,0,48237,340918,46228,544732,0,0,48237,340918,1.05632,0,0.310075,0,0.112675,0.112675,2007,"constGrowth_test2_OM",2,"constGrowth"
936666,0,0,0,42910.1,658479,0,0,0,0,42910.1,658479,0,0,0,0.484919,0,0,0.112675,0.112675,2007,"constGrowth_test2_OM",2,"constGrowth"
NA,3353540,30249.3,382454,0,0,39800.1,268537,30249.3,382454,0,0,39800.1,268537,1.74749,0,0.21839,0,0.795098,0.795098,2008,"constGrowth_test2_OM",2,"constGrowth"
739976,0,0,0,41198.5,581687,0,0,0,0,41198.5,581687,0,0,0,0.571252,0,0,0.795098,0.795098,2008,"constGrowth_test2_OM",2,"constGrowth"
NA,6635550,14044.9,169782,0,0,44841.2,284632,14044.9,169782,0,0,44841.2,284632,0.160586,0,0.314488,0,0.739126,0.739126,2009,"constGrowth_test2_OM",2,"constGrowth"
531477,0,0,0,31146.5,532402,1369.73,8381.97,0,0,31146.5,532402,1369.73,8381.97,0,0.655808,0.0133705,0,0.739126,0.739126,2009,"constGrowth_test2_OM",2,"constGrowth"
NA,6274340,11274,158368,0,0,54085.9,334197,11274,158368,0,0,54085.9,334197,0.183964,0,0.518716,0,-2.20433,-2.20433,2010,"constGrowth_test2_OM",2,"constGrowth"
399426,0,0,0,27267.6,438297,0.0899999,0.540507,0,0,27267.6,438297,0.0899999,0.540507,0,0.407976,1.27211e-06,0,-2.20433,-2.20433,2010,"constGrowth_test2_OM",2,"constGrowth"
NA,330553,24871.4,278263,0,0,39750.5,270872,24871.4,278263,0,0,39750.5,270872,0.298787,0,0.399235,0,-3.00705,-3.00705,2011,"constGrowth_test2_OM",2,"constGrowth"
338590,0,0,0,23189.9,255495,5805.63,37775.7,0,0,23189.9,255495,5805.63,37775.7,0,2.46334,0.086286,0,-3.00705,-3.00705,2011,"constGrowth_test2_OM",2,"constGrowth"
NA,148125,1528.37,14777.2,0,0,91425.5,667504,1528.37,14777.2,0,0,91425.5,667504,0.0191668,0,1.44743,0,-2.51793,-2.51793,2012,"constGrowth_test2_OM",2,"constGrowth"
197285,0,0,0,13884.9,127038,1570.78,10932.5,0,0,13884.9,127038,1570.78,10932.5,0,2.04936,0.0432038,0,-2.51793,-2.51793,2012,"constGrowth_test2_OM",2,"constGrowth"
NA,241572,921.559,6776.06,0,0,57218.1,409623,921.559,6776.06,0,0,57218.1,409623,0.36928,0,1.5292,0,-1.4937,-1.4937,2013,"constGrowth_test2_OM",2,"constGrowth"
84040.8,0,0,0,5625.02,45781.4,908.01,6128.71,0,0,5625.02,45781.4,908.01,6128.71,0,0.371245,0.0422836,0,-1.4937,-1.4937,2013,"constGrowth_test2_OM",2,"constGrowth"
NA,672769,1830.92,13447.9,0,0,15216.8,100071,1830.92,13447.9,0,0,15216.8,100071,0.774677,0,0.706602,0,-1.0985,-1.0985,2014,"constGrowth_test2_OM",2,"constGrowth"
39881.5,0,0,0,727.71,8236.13,2193.87,13797.8,0,0,727.71,8236.13,2193.87,13797.8,0,0.125841,0.164565,0,-1.0985,-1.0985,2014,"constGrowth_test2_OM",2,"constGrowth"
NA,998840,6.13,38.0589,0,0,66.28,363.422,6.13,38.0589,0,0,66.28,363.422,0.000646047,0,0.182008,0,-1.45015,-1.45015,2015,"constGrowth_test2_OM",2,"constGrowth"
35201.2,0,0,0,185.82,1235.96,1.29,7.06327,0,0,185.82,1235.96,1.29,7.06327,0,0.0309792,0.00490817,0,-1.45015,-1.45015,2015,"constGrowth_test2_OM",2,"constGrowth"
NA,702711,283.54,1787.66,0,0,173.15,950.126,283.54,1787.66,0,0,173.15,950.126,0.0570805,0,0.692092,0,-1.16153,-1.16153,2016,"constGrowth_test2_OM",2,"constGrowth"
43924.2,0,0,0,7080.54,57342,0.0499999,0.273942,0,0,7080.54,57342,0.0499999,0.273942,0,2.03612,0.0003094,0,-1.16153,-1.16153,2016,"constGrowth_test2_OM",2,"constGrowth"
NA,937833,170.41,1275.22,0,0,1.17,6.42019,170.41,1275.22,0,0,1.17,6.42019,0.0756708,0,0.00604711,0,-2.08735,-2.08735,2017,"constGrowth_test2_OM",2,"constGrowth"
46469.2,0,0,0,6229.42,48192.3,2.21999,12.1614,0,0,6229.42,48192.3,2.21999,12.1614,0,1.00658,0.0156203,0,-2.08735,-2.08735,2017,"constGrowth_test2_OM",2,"constGrowth"
NA,408054,35.31,259.763,0,0,7.85999,43.1916,35.31,259.763,0,0,7.85999,43.1916,0.00979186,0,0.0459832,0,-0.11244,-0.11244,2018,"constGrowth_test2_OM",2,"constGrowth"
49740.9,0,0,0,11819.4,93094.2,2.50999,13.7657,0,0,11819.4,93094.2,2.50999,13.7657,0,1.85078,0.0202455,0,-0.11244,-0.11244,2018,"constGrowth_test2_OM",2,"constGrowth"
NA,4276580,130.86,931.497,0,0,7.72999,42.4774,130.86,931.497,0,0,7.72999,42.4774,0.0313336,0,0.0352078,0,0,0,2019,"constGrowth_test2_OM",2,"constGrowth"
44370.9,0,0,0,11819.4,92000,2.51,13.7656,0,0,11819.4,92000,2.51,13.7656,0,2.40922,0.0158121,0,0,0,2019,"constGrowth_test2_OM",2,"constGrowth"
NA,4785510,1200.52,8476.43,0,0,83.6865,458.448,1200.52,8476.43,0,0,83.6865,458.448,0.37395,0,0.36307,0,-0.0139079,-0.0139079,2020,"constGrowth_test2_OM",2,"constGrowth"
88885,0,0,0,21191,203080,17.4711,95.5936,0,0,21191,203080,17.4711,95.5936,0,4,0.116499,0,-0.0139079,-0.0139079,2020,"constGrowth_test2_OM",2,"constGrowth"
NA,4719420,4761.55,43914.9,0,0,233.11,1277.26,4761.55,43914.9,0,0,233.11,1277.26,1.96857,0,4,0.568056,-2.04135,-2.04135,2021,"constGrowth_test2_OM",2,"constGrowth"
158388,0,0,0,30988.3,315124,38.3363,209.887,0,0,30988.3,315124,38.3363,209.887,0,4,4,0.568056,-2.04135,-2.04135,2021,"constGrowth_test2_OM",2,"constGrowth"
NA,0,5.7799,64.5794,0,0,0,0,5.7799,64.5794,0,0,0,0,1.03023,0,0,0.393312,-2.95369,-2.95369,1981,"constGrowthSelfTest_EM_2020",2,"constGrowth"
339.64,0,0,0,57.1499,587.373,0,0,0,0,57.1499,587.373,0,0,0,0.891254,0,0.393312,-2.95369,-2.95369,1981,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,201338,74.0693,656.97,0,0,0,0,74.0693,656.97,0,0,0,0,3.68425,0,0,0.596647,-1.88382,-1.88382,1982,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1021.85,0,0,0,412.257,4916.4,0,0,0,0,412.257,4916.4,0,0,0,4.00001,0,0.596647,-1.88382,-1.88382,1982,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,553934,213.19,3273.55,0,0,0,0,213.19,3273.55,0,0,0,0,0.242868,0,0,0.225122,-0.964081,-0.964081,1983,"constGrowthSelfTest_EM_2020",2,"constGrowth"
3998.22,0,0,0,159.12,1914.3,0,0,0,0,159.12,1914.3,0,0,0,0.307032,0,0.225122,-0.964081,-0.964081,1983,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,1311570,75.39,1054.44,0,0,0,0,75.39,1054.44,0,0,0,0,0.0207806,0,0,0.422729,-1.48872,-1.48872,1984,"constGrowthSelfTest_EM_2020",2,"constGrowth"
13584.5,0,0,0,3495.8,38851.4,0,0,0,0,3495.8,38851.4,0,0,0,1.7695,0,0.422729,-1.48872,-1.48872,1984,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,732553,819.43,14627.6,0,0,0,0,819.43,14627.6,0,0,0,0,0.831748,0,0,0.108062,-0.185744,-0.185744,1985,"constGrowthSelfTest_EM_2020",2,"constGrowth"
31530.5,0,0,0,1019,10776.6,0,0,0,0,1019,10776.6,0,0,0,0.167738,0,0.108062,-0.185744,-0.185744,1985,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,2664970,387.71,6971.03,0,0,0,0,387.71,6971.03,0,0,0,0,0.316758,0,0,0.0905511,-0.302736,-0.302736,1986,"constGrowthSelfTest_EM_2020",2,"constGrowth"
47921.2,0,0,0,2278.89,20738.7,0,0,0,0,2278.89,20738.7,0,0,0,0.171212,0,0.0905511,-0.302736,-0.302736,1986,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,2370730,2247.31,39118.4,0,0,0,0,2247.31,39118.4,0,0,0,0,0.0803701,0,0,0.11779,-0.00175147,-0.00175147,1987,"constGrowthSelfTest_EM_2020",2,"constGrowth"
79569.2,0,0,0,3639.76,41328.4,0,0,0,0,3639.76,41328.4,0,0,0,0.170375,0,0.11779,-0.00175147,-0.00175147,1987,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,3203310,2179.91,34311.3,0,0,0,0,2179.91,34311.3,0,0,0,0,0.0647063,0,0,0.0655553,-1.46923,-1.46923,1988,"constGrowthSelfTest_EM_2020",2,"constGrowth"
114773,0,0,0,2614.75,26902.8,0,0,0,0,2614.75,26902.8,0,0,0,0.0670992,0,0.0655553,-1.46923,-1.46923,1988,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,738384,7290.44,71001.7,0,0,0,0,7290.44,71001.7,0,0,0,0,0.267386,0,0,0.168461,-0.14026,-0.14026,1989,"constGrowthSelfTest_EM_2020",2,"constGrowth"
145391,0,0,0,8031.52,89155,0,0,0,0,8031.52,89155,0,0,0,0.128903,0,0.168461,-0.14026,-0.14026,1989,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,2788980,6158.41,52695.7,0,0,0,0,6158.41,52695.7,0,0,0,0,0.256307,0,0,0.270318,0.00291811,0.00291811,1990,"constGrowthSelfTest_EM_2020",2,"constGrowth"
137652,0,0,0,14443.5,134267,0,0,0,0,14443.5,134267,0,0,0,0.344457,0,0.270318,0.00291811,0.00291811,1990,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,3218300,24698,198516,0,0,0,0,24698,198516,0,0,0,0,1.53483,0,0,0.550525,0.131455,0.131455,1991,"constGrowthSelfTest_EM_2020",2,"constGrowth"
115650,0,0,0,10323.5,95725.6,0,0,0,0,10323.5,95725.6,0,0,0,0.310191,0,0.550525,0.131455,0.131455,1991,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,3659740,43433.3,413710,0,0,3.9,24.3048,43433.3,413710,0,0,3.9,24.3048,1.14006,0,0.0004744,0.585243,0.739588,0.739588,1992,"constGrowthSelfTest_EM_2020",2,"constGrowth"
110424,0,0,0,30776.4,372433,0.18,1.07279,0,0,30776.4,372433,0.18,1.07279,0,1.89997,4.14011e-05,0.585243,0.739588,0.739588,1992,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,6722930,822.8,8374.15,0,0,0,0,822.8,8374.15,0,0,0,0,0.0463159,0,0,0.128756,1.63064,1.63064,1993,"constGrowthSelfTest_EM_2020",2,"constGrowth"
145191,0,0,0,11345.8,143203,0,0,0,0,11345.8,143203,0,0,0,0.162136,0,0.128756,1.63064,1.63064,1993,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,16388500,8838.65,91044.9,0,0,0,0,8838.65,91044.9,0,0,0,0,0.295997,0,0,0.282445,1.25308,1.25308,1994,"constGrowthSelfTest_EM_2020",2,"constGrowth"
233845,0,0,0,39748.4,545387,0,0,0,0,39748.4,545387,0,0,0,0.344791,0,0.282445,1.25308,1.25308,1994,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,11234800,5993.28,61039.8,0,0,22.68,149.835,5993.28,61039.8,0,0,22.68,149.835,0.122258,0,0.00245238,0.138818,1.436,1.436,1995,"constGrowthSelfTest_EM_2020",2,"constGrowth"
441650,0,0,0,26565.7,357738,0,0,0,0,26565.7,357738,0,0,0,0.139332,0,0.138818,1.436,1.436,1995,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,13489800,11917.3,115701,0,0,0,0,11917.3,115701,0,0,0,0,0.125903,0,0,0.0958741,1.82763,1.82763,1996,"constGrowthSelfTest_EM_2020",2,"constGrowth"
624690,0,0,0,19158.7,226003,43.54,275.587,0,0,19158.7,226003,43.54,275.587,0,0.0659223,0.00372139,0.0958741,1.82763,1.82763,1996,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,19956700,13018.2,174707,0,0,27.22,181.585,13018.2,174707,0,0,27.22,181.585,0.0914442,0,0.00102781,0.0898918,1.75283,1.75283,1997,"constGrowthSelfTest_EM_2020",2,"constGrowth"
758304,0,0,0,24527.6,286021,0.82,5.18776,0,0,24527.6,286021,0.82,5.18776,0,0.0604167,3.97737e-05,0.0898918,1.75283,1.75283,1997,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,18518400,18925.2,258342,0,0,488.25,3181.16,18925.2,258342,0,0,488.25,3181.16,0.102168,0,0.00977971,0.151079,0.572591,0.572591,1998,"constGrowthSelfTest_EM_2020",2,"constGrowth"
936696,0,0,0,63278.4,747771,74.39,461.848,0,0,63278.4,747771,74.39,461.848,0,0.132997,0.00194753,0.151079,0.572591,0.572591,1998,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,5688960,14996.2,184016,0,0,725.2,5802.56,14996.2,184016,0,0,725.2,5802.56,1.95116,0,0.00281869,0.148378,0.623266,0.623266,1999,"constGrowthSelfTest_EM_2020",2,"constGrowth"
1065970,0,0,0,58341.4,747434,429.59,3145.85,0,0,58341.4,747434,429.59,3145.85,0,0.252507,0.00204974,0.148378,0.623266,0.623266,1999,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,5984680,23693.4,263523,0,0,15586.2,120568,23693.4,263523,0,0,15586.2,120568,3.0738,0,0.0517676,0.184323,0.877279,0.877279,2000,"constGrowthSelfTest_EM_2020",2,"constGrowth"
950657,0,0,0,35179.2,430182,2336.9,16580.8,0,0,35179.2,430182,2336.9,16580.8,0,0.230709,0.00976941,0.184323,0.877279,0.877279,2000,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,7715370,11550.5,135072,0,0,22546,161944,11550.5,135072,0,0,22546,161944,0.747974,0,0.0776479,0.245798,-0.910871,-0.910871,2001,"constGrowthSelfTest_EM_2020",2,"constGrowth"
751996,0,0,0,41118.4,665338,3136.84,21024.6,0,0,41118.4,665338,3136.84,21024.6,0,0.584755,0.0138923,0.245798,-0.910871,-0.910871,2001,"constGrowthSelfTest_EM_2020",2,"constGrowth"
NA,1290550,16562.7,212406,0,0,35525.7,243119,16562.7,212406,0,0,35525.7,243119,1.57346,0,0.156789,0.347433,2.14411,2.14411,2002,"constGrowthSelfTest_EM_2020",2,"constGrowth"
589524,0,0,0,36130.7,453606,597.29,3866.21,0,0,36130.7,453606,597.29,3866.21,0,0.78994,0.00350823,0.347433,2.14411,2.14411,2002,"constGrowthSelfTest_EM_2020",2,"constGrowth"
